			1420	1197
			1421	1196
			1422	1196
			1423	1195
			1424	1195
			1425	1194
			1426	1193
			1427	1193
			1428	1192
			1429	1191
			1430	1191
			1431	1190
			1432	1189
			1433	1189
			1434	1188
			1435	1188
			1435	1187
			1436	1186
			1437	1186
			1438	1185
			1439	1184
			1440	1184
			1441	1183
			1442	1183
			1443	1182
			1444	1181
			1445	1181
			1446	1180
			1447	1179
			1448	1179
			1449	1178
			1450	1178
			1451	1177
			1452	1176
			1453	1176
			1454	1175
			1455	1175
			1456	1174
			1457	1173
			1458	1173
			1459	1172
			1460	1172
			1461	1171
			1462	1170
			1463	1170
			1464	1169
			1465	1169
			1466	1168
			1467	1167
			1468	1167
			1468	1166
			1469	1166
			1470	1165
			1471	1164
			1472	1164
			1473	1163
			1474	1163
			1475	1162
			1476	1162
			1477	1161
			1478	1160
			1479	1160
			1480	1159
			1481	1159
			1482	1158
			1483	1158
			1484	1157
			1485	1156
			1486	1156
			1487	1155
			1488	1155
			1489	1154
			1490	1154
			1491	1153
			1492	1152
			1493	1152
			1494	1151
			1495	1151
			1496	1150
			1497	1150
			1498	1149
			1499	1149
			1500	1148
			1501	1147
			1502	1147
			1503	1146
			1504	1146
			1505	1145
			1506	1145
			1506	1144
			1507	1144
			1508	1143
			1509	1143
			1510	1142
			1511	1141
			1512	1141
			1513	1140
			1514	1140
			1515	1139
			1516	1139
			1517	1138
			1518	1138
			1519	1137
			1520	1137
			1521	1136
			1522	1136
			1523	1135
			1524	1135
			1525	1134
			1526	1134
			1527	1133
			1528	1132
			1529	1132
			1530	1131
			1531	1131
			1532	1130
			1533	1130
			1534	1129
			1535	1129
			1536	1128
			1537	1128
			1538	1127
			1539	1127
			1540	1126
			1541	1126
			1542	1125
			1543	1125
			1544	1124
			1545	1124
			1546	1123
			1547	1123
			1548	1122
			1549	1122
			1550	1121
			1551	1120
			1552	1120
			1553	1120
			1554	1119
			1555	1119
			1556	1118
			1557	1118
			1558	1117
			1559	1117
			1560	1116
			1561	1116
			1562	1115
			1563	1115
			1564	1114
			1565	1114
			1566	1113
			1567	1113
			1568	1112
			1569	1112
			1570	1111
			1571	1111
			1572	1110
			1573	1110
			1574	1110
			1575	1109
			1576	1108
			1577	1108
			1578	1108
			1579	1107
			1580	1107
			1581	1106
			1582	1106
			1583	1106
			1584	1105
			1585	1104
			1586	1104
			1587	1103
			1588	1103
			1589	1103
			1589	1102
			1590	1102
			1591	1102
			1592	1101
			1593	1101
			1594	1100
			1595	1100
			1596	1100
			1597	1099
			1598	1099
			1599	1098
			1600	1098
			1601	1097
			1602	1097
			1603	1097
			1604	1096
			1605	1096
			1606	1095
			1607	1095
			1608	1094
			1609	1094
			1610	1094
			1610	1093
			1611	1093
			1612	1093
			1612	1092
			1613	1092
			1614	1092
			1615	1091
			1616	1091
			1617	1090
			1618	1090
			1619	1090
			1620	1089
			1621	1089
			1622	1088
			1623	1088
			1624	1088
			1625	1087
			1626	1087
			1627	1087
			1628	1086
			1629	1086
			1630	1085
			1631	1085
			1632	1085
			1633	1084
			1634	1083
			1635	1083
			1636	1083
			1637	1083
			1637	1082
			1638	1082
			1639	1082
			1640	1081
			1641	1081
			1642	1081
			1643	1080
			1644	1080
			1645	1080
			1645	1079
			1646	1079
			1647	1079
			1648	1078
			1649	1078
			1650	1078
			1650	1077
			1651	1077
			1652	1077
			1653	1076
			1654	1076
			1655	1076
			1656	1075
			1657	1075
			1658	1074
			1659	1074
			1660	1074
			1661	1073
			1662	1073
			1663	1073
			1664	1072
			1665	1072
			1666	1072
			1667	1071
			1668	1071
			1669	1071
			1670	1070
			1671	1070
			1672	1070
			1673	1069
			1674	1069
			1675	1069
			1676	1068
			1677	1068
			1678	1068
			1679	1067
			1680	1067
			1681	1067
			1682	1066
			1683	1066
			1684	1066
			1685	1065
			1686	1065
			1687	1065
			1688	1064
			1689	1064
			1690	1064
			1691	1063
			1692	1063
			1693	1063
			1694	1062
			1695	1062
			1696	1062
			1697	1061
			1698	1061
			1699	1061
			1700	1060
			1701	1060
			1702	1060
			1703	1060
			1704	1059
			1705	1059
			1706	1059
			1707	1058
			1708	1058
			1709	1058
			1710	1057
			1711	1057
			1712	1057
			1713	1057
			1714	1056
			1715	1056
			1716	1056
			1717	1055
			1718	1055
			1719	1055
			1720	1055
			1721	1054
			1722	1054
			1723	1054
			1724	1053
			1725	1053
			1726	1053
			1727	1053
			1728	1052
			1729	1052
			1730	1052
			1731	1051
			1732	1051
			1733	1051
			1734	1051
			1735	1050
			1736	1050
			1737	1050
			1738	1050
			1739	1049
			1740	1049
			1741	1049
			1742	1049
			1743	1048
			1744	1048
			1745	1048
			1746	1047
			1747	1047
			1748	1047
			1749	1047
			1750	1046
			1751	1046
			1752	1046
			1753	1046
			1754	1045
			1755	1045
			1756	1045
			1757	1045
			1758	1044
			1759	1044
			1760	1044
			1761	1044
			1762	1044
			1763	1043
			1764	1043
			1765	1043
			1766	1043
			1767	1042
			1768	1042
			1769	1042
			1770	1042
			1771	1041
			1772	1041
			1773	1041
			1774	1041
			1775	1041
			1776	1040
			1777	1040
			1778	1040
			1779	1040
			1780	1039
			1781	1039
			1782	1039
			1783	1039
			1784	1039
			1785	1038
			1786	1038
			1787	1038
			1788	1038
			1789	1038
			1790	1037
			1791	1037
			1792	1037
			1793	1037
			1794	1037
			1795	1036
			1796	1036
			1797	1036
			1798	1036
			1799	1036
			1800	1035
			1801	1035
			1802	1035
			1803	1035
			1804	1035
			1805	1034
			1806	1034
			1807	1034
			1808	1034
			1809	1034
			1810	1034
			1811	1033
			1812	1033
			1813	1033
			1814	1033
			1815	1033
			1816	1033
			1817	1032
			1818	1032
			1819	1032
			1820	1032
			1821	1032
			1822	1032
			1823	1031
			1824	1031
			1825	1031
			1826	1031
			1827	1031
			1828	1031
			1829	1030
			1830	1030
			1831	1030
			1832	1030
			1833	1030
			1834	1030
			1835	1029
			1836	1029
			1837	1029
			1838	1029
			1839	1029
			1840	1029
			1841	1029
			1842	1028
			1843	1028
			1844	1028
			1845	1028
			1846	1028
			1847	1028
			1848	1028
			1849	1027
			1850	1027
			1851	1027
			1852	1027
			1853	1027
			1854	1027
			1855	1027
			1856	1027
			1857	1026
			1858	1026
			1859	1026
			1860	1026
			1861	1026
			1862	1026
			1863	1026
			1864	1026
			1865	1025
			1866	1025
			1867	1025
			1868	1025
			1869	1025
			1870	1025
			1871	1025
			1872	1025
			1873	1025
			1874	1025
			1875	1024
			1876	1024
			1877	1024
			1878	1024
			1879	1024
			1880	1024
			1881	1024
			1882	1024
			1883	1024
			1884	1024
			1885	1023
			1886	1023
			1887	1023
			1888	1023
			1889	1023
			1890	1023
			1891	1023
			1892	1023
			1893	1023
			1894	1023
			1895	1023
			1896	1023
			1897	1022
			1898	1022
			1899	1022
			1900	1022
			1901	1022
			1902	1022
			1903	1022
			1904	1022
			1905	1022
			1906	1022
			1907	1022
			1908	1022
			1909	1022
			1910	1022
			1911	1021
			1912	1021
			1913	1021
			1914	1021
			1915	1021
			1916	1021
			1917	1021
			1918	1021
			1919	1021
			1920	1021
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=740 ncol=2 as.numeric=TRUE >
			4.84203633357061	-5.44031100411064
			4.84602483137421	-5.43632250630704
			4.85001332917781	-5.43233400850344
			4.85400182698141	-5.43233400850344
			4.85400182698141	-5.42834551069984
			4.85799032478501	-5.42435701289624
			4.86197882258861	-5.42036851509264
			4.86596732039221	-5.41638001728904
			4.86995581819581	-5.41638001728904
			4.87394431599941	-5.41239151948544
			4.87793281380301	-5.40840302168184
			4.87793281380301	-5.40441452387824
			4.88192131160662	-5.40042602607464
			4.88590980941022	-5.40042602607464
			4.88989830721382	-5.39643752827104
			4.89388680501742	-5.39244903046744
			4.89787530282102	-5.38846053266384
			4.89787530282102	-5.38447203486024
			4.90186380062462	-5.38447203486024
			4.90585229842822	-5.38048353705664
			4.90984079623182	-5.37649503925304
			4.91382929403542	-5.37250654144944
			4.91781779183902	-5.36851804364584
			4.92180628964262	-5.36851804364584
			4.92180628964262	-5.36452954584224
			4.92579478744622	-5.36054104803864
			4.92978328524982	-5.35655255023504
			4.93377178305342	-5.35256405243144
			4.93776028085702	-5.35256405243144
			4.94174877866062	-5.34857555462784
			4.94573727646422	-5.34458705682424
			4.94573727646422	-5.34059855902064
			4.94972577426782	-5.34059855902064
			4.95371427207142	-5.33661006121704
			4.95770276987502	-5.33262156341343
			4.96169126767862	-5.32863306560983
			4.96567976548222	-5.32464456780623
			4.96966826328582	-5.32464456780623
			4.96966826328582	-5.32065607000263
			4.97365676108942	-5.31666757219903
			4.97764525889302	-5.31267907439543
			4.98163375669662	-5.31267907439543
			4.98562225450022	-5.30869057659183
			4.98961075230382	-5.30470207878823
			4.98961075230382	-5.30071358098463
			4.99359925010742	-5.30071358098463
			4.99758774791102	-5.29672508318103
			5.00157624571462	-5.29273658537743
			5.00556474351822	-5.28874808757383
			5.00955324132182	-5.28475958977023
			5.01354173912542	-5.28475958977023
			5.01354173912542	-5.28077109196663
			5.01753023692902	-5.27678259416303
			5.02151873473262	-5.27279409635943
			5.02550723253622	-5.27279409635943
			5.02949573033982	-5.26880559855583
			5.03348422814342	-5.26481710075223
			5.03747272594702	-5.26082860294863
			5.04146122375062	-5.25684010514503
			5.04544972155422	-5.25285160734143
			5.04943821935782	-5.24886310953783
			5.05342671716142	-5.24487461173423
			5.05741521496502	-5.24088611393063
			5.06140371276862	-5.23689761612703
			5.06539221057222	-5.23290911832343
			5.06938070837582	-5.23290911832343
			5.07336920617942	-5.22892062051983
			5.07735770398302	-5.22493212271623
			5.08134620178662	-5.22094362491263
			5.08533469959022	-5.21695512710903
			5.08932319739382	-5.21296662930543
			5.09331169519742	-5.21296662930543
			5.09730019300102	-5.20897813150183
			5.10128869080462	-5.20498963369823
			5.10527718860823	-5.20100113589463
			5.10926568641182	-5.19701263809103
			5.11325418421543	-5.19701263809103
			5.11724268201903	-5.19302414028743
			5.12123117982263	-5.18903564248383
			5.12521967762623	-5.18504714468023
			5.12920817542983	-5.18105864687663
			5.13319667323343	-5.17707014907303
			5.13718517103703	-5.17308165126943
			5.14117366884063	-5.16909315346583
			5.14516216664423	-5.16909315346583
			5.14516216664423	-5.16510465566223
			5.14915066444783	-5.16510465566223
			5.15313916225143	-5.16111615785863
			5.15712766005503	-5.15712766005503
			5.16111615785863	-5.15313916225143
			5.16510465566223	-5.14915066444783
			5.16909315346583	-5.14516216664423
			5.17308165126943	-5.14516216664423
			5.17707014907303	-5.14117366884063
			5.18105864687663	-5.13718517103703
			5.18504714468023	-5.13319667323343
			5.18903564248383	-5.12920817542983
			5.19302414028743	-5.12920817542983
			5.19701263809103	-5.12521967762623
			5.20100113589463	-5.12123117982263
			5.20498963369823	-5.11724268201903
			5.20897813150183	-5.11724268201903
			5.21296662930543	-5.11325418421543
			5.21296662930543	-5.10926568641182
			5.21695512710903	-5.10527718860823
			5.22094362491263	-5.10527718860823
			5.22493212271623	-5.10128869080462
			5.22892062051983	-5.09730019300102
			5.23290911832343	-5.09331169519742
			5.23689761612703	-5.09331169519742
			5.24088611393063	-5.08932319739382
			5.24487461173423	-5.08533469959022
			5.24886310953783	-5.08134620178662
			5.25285160734143	-5.08134620178662
			5.25684010514503	-5.07735770398302
			5.26082860294863	-5.07336920617942
			5.26082860294863	-5.06938070837582
			5.26481710075223	-5.06938070837582
			5.26880559855583	-5.06539221057222
			5.27279409635943	-5.06140371276862
			5.27678259416303	-5.05741521496502
			5.28077109196663	-5.05741521496502
			5.28475958977023	-5.05342671716142
			5.28874808757383	-5.04943821935782
			5.29273658537743	-5.04544972155422
			5.29672508318103	-5.04544972155422
			5.30071358098463	-5.04146122375062
			5.30470207878823	-5.03747272594702
			5.30869057659183	-5.03348422814342
			5.31267907439543	-5.02949573033982
			5.31666757219903	-5.02550723253622
			5.32065607000263	-5.02550723253622
			5.32065607000263	-5.02151873473262
			5.32464456780623	-5.02151873473262
			5.32863306560983	-5.01753023692902
			5.33262156341343	-5.01354173912542
			5.33661006121704	-5.00955324132182
			5.34059855902064	-5.00955324132182
			5.34458705682424	-5.00556474351822
			5.34857555462784	-5.00157624571462
			5.35256405243144	-5.00157624571462
			5.35256405243144	-4.99758774791102
			5.35655255023504	-4.99758774791102
			5.36054104803864	-4.99359925010742
			5.36452954584224	-4.98961075230382
			5.36851804364584	-4.98961075230382
			5.36851804364584	-4.98562225450022
			5.37250654144944	-4.98163375669662
			5.37649503925304	-4.98163375669662
			5.38048353705664	-4.97764525889302
			5.38447203486024	-4.97764525889302
			5.38447203486024	-4.97365676108942
			5.38846053266384	-4.96966826328582
			5.39244903046744	-4.96966826328582
			5.39643752827104	-4.96567976548222
			5.40042602607464	-4.96567976548222
			5.40042602607464	-4.96169126767862
			5.40441452387824	-4.95770276987502
			5.40840302168184	-4.95770276987502
			5.41239151948544	-4.95371427207142
			5.41638001728904	-4.95371427207142
			5.41638001728904	-4.94972577426782
			5.42036851509264	-4.94573727646422
			5.42435701289624	-4.94573727646422
			5.42834551069984	-4.94174877866062
			5.43233400850344	-4.94174877866062
			5.43233400850344	-4.93776028085702
			5.43632250630704	-4.93377178305342
			5.44031100411064	-4.93377178305342
			5.44429950191424	-4.92978328524982
			5.44828799971784	-4.92978328524982
			5.44828799971784	-4.92579478744622
			5.45227649752144	-4.92180628964262
			5.45626499532504	-4.92180628964262
			5.46025349312864	-4.91781779183902
			5.46424199093224	-4.91781779183902
			5.46424199093224	-4.91382929403542
			5.46823048873584	-4.90984079623182
			5.47221898653944	-4.90984079623182
			5.47620748434304	-4.90585229842822
			5.48019598214664	-4.90585229842822
			5.48019598214664	-4.90186380062462
			5.48418447995024	-4.89787530282102
			5.48817297775384	-4.89787530282102
			5.49216147555744	-4.89388680501742
			5.49614997336104	-4.89388680501742
			5.49614997336104	-4.88989830721382
			5.50013847116464	-4.88989830721382
			5.50412696896824	-4.88590980941022
			5.50811546677184	-4.88192131160662
			5.51210396457544	-4.88192131160662
			5.51210396457544	-4.87793281380301
			5.51609246237904	-4.87793281380301
			5.52008096018264	-4.87394431599941
			5.52406945798624	-4.86995581819581
			5.52805795578984	-4.86995581819581
			5.53204645359344	-4.86596732039221
			5.53603495139704	-4.86197882258861
			5.54002344920064	-4.85799032478501
			5.54401194700424	-4.85799032478501
			5.54800044480784	-4.85400182698141
			5.55198894261144	-4.85001332917781
			5.55597744041504	-4.85001332917781
			5.55996593821865	-4.84602483137421
			5.56395443602224	-4.84203633357061
			5.56794293382585	-4.84203633357061
			5.57193143162945	-4.83804783576701
			5.57591992943305	-4.83405933796341
			5.57990842723665	-4.83405933796341
			5.58389692504025	-4.83007084015981
			5.58788542284385	-4.82608234235621
			5.59187392064745	-4.82608234235621
			5.59586241845105	-4.82209384455261
			5.59985091625465	-4.81810534674901
			5.60383941405825	-4.81810534674901
			5.60383941405825	-4.81411684894541
			5.60782791186185	-4.81012835114181
			5.61181640966545	-4.81012835114181
			5.61580490746905	-4.80613985333821
			5.61979340527265	-4.80215135553461
			5.62378190307625	-4.80215135553461
			5.62777040087985	-4.79816285773101
			5.63175889868345	-4.79417435992741
			5.63574739648705	-4.79417435992741
			5.63973589429065	-4.79018586212381
			5.64372439209425	-4.78619736432021
			5.64771288989785	-4.78619736432021
			5.65170138770145	-4.78220886651661
			5.65568988550505	-4.77822036871301
			5.65967838330865	-4.77822036871301
			5.66366688111225	-4.77423187090941
			5.66765537891585	-4.77024337310581
			5.67164387671945	-4.77024337310581
			5.67563237452305	-4.76625487530221
			5.67962087232665	-4.76625487530221
			5.68360937013025	-4.76226637749861
			5.68759786793385	-4.75827787969501
			5.69158636573745	-4.75827787969501
			5.69557486354105	-4.75428938189141
			5.69956336134465	-4.75030088408781
			5.70355185914825	-4.75030088408781
			5.70754035695185	-4.74631238628421
			5.71152885475545	-4.74232388848061
			5.71551735255905	-4.74232388848061
			5.71950585036265	-4.73833539067701
			5.72349434816625	-4.73833539067701
			5.72349434816625	-4.73434689287341
			5.72748284596985	-4.73035839506981
			5.73147134377345	-4.73035839506981
			5.73545984157705	-4.72636989726621
			5.73944833938065	-4.72238139946261
			5.74343683718425	-4.72238139946261
			5.74742533498785	-4.71839290165901
			5.75141383279145	-4.71839290165901
			5.75540233059505	-4.71440440385541
			5.75939082839865	-4.71041590605181
			5.76337932620225	-4.71041590605181
			5.76736782400585	-4.70642740824821
			5.77135632180945	-4.70243891044461
			5.77534481961305	-4.70243891044461
			5.77933331741666	-4.69845041264101
			5.78332181522025	-4.69845041264101
			5.78731031302385	-4.69446191483741
			5.79129881082746	-4.69047341703381
			5.79528730863106	-4.69047341703381
			5.79927580643466	-4.68648491923021
			5.80326430423826	-4.68648491923021
			5.80725280204186	-4.68249642142661
			5.81124129984546	-4.67850792362301
			5.81522979764906	-4.67850792362301
			5.81921829545266	-4.67451942581941
			5.82320679325626	-4.67451942581941
			5.82719529105986	-4.67053092801581
			5.83118378886346	-4.6665424302122
			5.83517228666706	-4.6665424302122
			5.83916078447066	-4.66255393240861
			5.84314928227426	-4.66255393240861
			5.84713778007786	-4.65856543460501
			5.85112627788146	-4.6545769368014
			5.85511477568506	-4.6545769368014
			5.85511477568506	-4.6505884389978
			5.85910327348866	-4.6505884389978
			5.86309177129226	-4.6465999411942
			5.86708026909586	-4.6426114433906
			5.87106876689946	-4.6426114433906
			5.87505726470306	-4.638622945587
			5.87904576250666	-4.638622945587
			5.88303426031026	-4.6346344477834
			5.88702275811386	-4.6346344477834
			5.89101125591746	-4.6306459499798
			5.89499975372106	-4.6266574521762
			5.89898825152466	-4.6266574521762
			5.90297674932826	-4.6226689543726
			5.90696524713186	-4.6226689543726
			5.91095374493546	-4.618680456569
			5.91494224273906	-4.618680456569
			5.91893074054266	-4.6146919587654
			5.92291923834626	-4.6107034609618
			5.92690773614986	-4.6107034609618
			5.93089623395346	-4.6067149631582
			5.93488473175706	-4.6067149631582
			5.93887322956066	-4.6027264653546
			5.94286172736426	-4.6027264653546
			5.94685022516786	-4.598737967551
			5.95083872297146	-4.5947494697474
			5.95482722077506	-4.5947494697474
			5.95881571857866	-4.5907609719438
			5.96280421638226	-4.5907609719438
			5.96679271418586	-4.5867724741402
			5.97078121198946	-4.5867724741402
			5.97476970979306	-4.5827839763366
			5.97875820759666	-4.5827839763366
			5.98274670540026	-4.578795478533
			5.98673520320386	-4.5748069807294
			5.99072370100746	-4.5748069807294
			5.99471219881106	-4.5708184829258
			5.99870069661466	-4.5708184829258
			6.00268919441826	-4.5668299851222
			6.00667769222186	-4.5668299851222
			6.00667769222186	-4.5628414873186
			6.01066619002547	-4.5628414873186
			6.01465468782906	-4.558852989515
			6.01864318563266	-4.558852989515
			6.02263168343627	-4.5548644917114
			6.02662018123987	-4.5508759939078
			6.03060867904347	-4.5508759939078
			6.03459717684707	-4.5468874961042
			6.03858567465067	-4.5468874961042
			6.04257417245427	-4.5428989983006
			6.04656267025787	-4.5428989983006
			6.05055116806147	-4.538910500497
			6.05453966586507	-4.538910500497
			6.05852816366867	-4.5349220026934
			6.06251666147227	-4.5349220026934
			6.06650515927587	-4.5309335048898
			6.07049365707947	-4.5309335048898
			6.07448215488307	-4.5269450070862
			6.07847065268667	-4.5269450070862
			6.08245915049027	-4.5229565092826
			6.08644764829387	-4.5229565092826
			6.09043614609747	-4.518968011479
			6.09442464390107	-4.5149795136754
			6.09841314170467	-4.5149795136754
			6.10240163950827	-4.5109910158718
			6.10639013731187	-4.5109910158718
			6.11037863511547	-4.5070025180682
			6.11436713291907	-4.5070025180682
			6.11835563072267	-4.5030140202646
			6.12234412852627	-4.5030140202646
			6.12633262632987	-4.499025522461
			6.13032112413347	-4.499025522461
			6.13430962193707	-4.4950370246574
			6.13829811974067	-4.4950370246574
			6.14228661754427	-4.4910485268538
			6.14627511534787	-4.4910485268538
			6.15026361315147	-4.4870600290502
			6.15425211095507	-4.4870600290502
			6.15824060875867	-4.4830715312466
			6.16222910656227	-4.4830715312466
			6.16621760436587	-4.479083033443
			6.17020610216947	-4.479083033443
			6.17419459997307	-4.4750945356394
			6.17818309777667	-4.4750945356394
			6.18217159558027	-4.4711060378358
			6.18616009338387	-4.4671175400322
			6.19014859118747	-4.4671175400322
			6.19413708899107	-4.4671175400322
			6.19812558679467	-4.4631290422286
			6.20211408459827	-4.4631290422286
			6.20610258240187	-4.459140544425
			6.21009108020547	-4.459140544425
			6.21407957800907	-4.4551520466214
			6.21806807581267	-4.4551520466214
			6.22205657361627	-4.4511635488178
			6.22604507141987	-4.4511635488178
			6.23003356922347	-4.4471750510142
			6.23402206702707	-4.4471750510142
			6.23801056483067	-4.4431865532106
			6.24199906263427	-4.4431865532106
			6.24598756043788	-4.439198055407
			6.24997605824147	-4.439198055407
			6.25396455604508	-4.4352095576034
			6.25795305384868	-4.4352095576034
			6.26194155165228	-4.4312210597998
			6.26593004945588	-4.4312210597998
			6.26991854725948	-4.4272325619962
			6.27390704506308	-4.4272325619962
			6.27789554286668	-4.4272325619962
			6.28188404067028	-4.4232440641926
			6.28587253847388	-4.419255566389
			6.28986103627748	-4.419255566389
			6.29384953408108	-4.419255566389
			6.29783803188468	-4.41526706858539
			6.30182652968828	-4.41526706858539
			6.30581502749188	-4.41127857078179
			6.30980352529548	-4.41127857078179
			6.31379202309908	-4.41127857078179
			6.31778052090268	-4.40729007297819
			6.32176901870628	-4.40330157517459
			6.32575751650988	-4.40330157517459
			6.32974601431348	-4.39931307737099
			6.33373451211708	-4.39931307737099
			6.33772300992068	-4.39931307737099
			6.33772300992068	-4.39532457956739
			6.34171150772428	-4.39532457956739
			6.34570000552788	-4.39532457956739
			6.34968850333148	-4.39133608176379
			6.35367700113508	-4.39133608176379
			6.35766549893868	-4.38734758396019
			6.36165399674228	-4.38734758396019
			6.36564249454588	-4.38734758396019
			6.36963099234948	-4.38335908615659
			6.37361949015308	-4.38335908615659
			6.37760798795668	-4.37937058835299
			6.38159648576028	-4.37937058835299
			6.38558498356388	-4.37538209054939
			6.38957348136748	-4.37538209054939
			6.39356197917108	-4.37538209054939
			6.39755047697468	-4.37139359274579
			6.40153897477828	-4.37139359274579
			6.40552747258188	-4.36740509494219
			6.40951597038548	-4.36740509494219
			6.41350446818908	-4.36341659713859
			6.41749296599268	-4.36341659713859
			6.42148146379628	-4.36341659713859
			6.42148146379628	-4.35942809933499
			6.42546996159988	-4.35942809933499
			6.42945845940348	-4.35942809933499
			6.42945845940348	-4.35543960153139
			6.43344695720708	-4.35543960153139
			6.43743545501068	-4.35543960153139
			6.44142395281428	-4.35145110372779
			6.44541245061788	-4.35145110372779
			6.44940094842148	-4.34746260592419
			6.45338944622508	-4.34746260592419
			6.45737794402868	-4.34746260592419
			6.46136644183228	-4.34347410812059
			6.46535493963589	-4.34347410812059
			6.46934343743948	-4.33948561031699
			6.47333193524308	-4.33948561031699
			6.47732043304669	-4.33948561031699
			6.48130893085029	-4.33549711251339
			6.48529742865389	-4.33549711251339
			6.48928592645749	-4.33549711251339
			6.49327442426109	-4.33150861470979
			6.49726292206469	-4.33150861470979
			6.50125141986829	-4.32752011690619
			6.50523991767189	-4.32752011690619
			6.50922841547549	-4.32752011690619
			6.51321691327909	-4.32353161910259
			6.51720541108269	-4.31954312129899
