			1632	1078
			1633	1078
			1634	1078
			1635	1077
			1636	1077
			1637	1077
			1638	1076
			1639	1076
			1640	1076
			1641	1075
			1642	1075
			1643	1074
			1644	1074
			1645	1074
			1646	1073
			1647	1073
			1648	1073
			1649	1072
			1650	1072
			1651	1072
			1652	1071
			1653	1071
			1654	1071
			1655	1070
			1656	1070
			1657	1069
			1658	1069
			1659	1069
			1660	1068
			1661	1068
			1662	1068
			1663	1067
			1664	1067
			1665	1067
			1666	1066
			1667	1066
			1668	1066
			1669	1065
			1670	1065
			1671	1065
			1672	1064
			1673	1064
			1674	1064
			1675	1063
			1676	1063
			1677	1062
			1678	1062
			1679	1062
			1680	1061
			1681	1061
			1682	1061
			1683	1060
			1684	1060
			1685	1060
			1686	1059
			1687	1059
			1688	1059
			1689	1058
			1690	1058
			1691	1058
			1692	1057
			1693	1057
			1694	1057
			1695	1056
			1696	1056
			1697	1056
			1698	1055
			1699	1055
			1700	1055
			1701	1054
			1702	1054
			1703	1054
			1704	1053
			1705	1053
			1706	1053
			1707	1052
			1708	1052
			1709	1052
			1710	1051
			1711	1051
			1712	1051
			1713	1050
			1714	1050
			1715	1050
			1716	1050
			1717	1049
			1718	1049
			1719	1049
			1720	1048
			1721	1048
			1722	1047
			1723	1047
			1724	1047
			1725	1047
			1726	1046
			1727	1046
			1728	1046
			1729	1046
			1730	1045
			1731	1045
			1732	1044
			1733	1044
			1734	1044
			1735	1044
			1736	1043
			1737	1043
			1738	1043
			1739	1042
			1740	1042
			1741	1042
			1742	1042
			1743	1041
			1744	1041
			1745	1040
			1746	1040
			1747	1040
			1748	1040
			1749	1039
			1750	1039
			1751	1039
			1752	1038
			1753	1038
			1754	1038
			1755	1037
			1756	1037
			1757	1037
			1758	1037
			1759	1036
			1760	1036
			1761	1036
			1762	1035
			1763	1035
			1764	1035
			1765	1034
			1766	1034
			1767	1034
			1768	1034
			1769	1034
			1770	1034
			1771	1033
			1772	1033
			1773	1033
			1774	1033
			1775	1033
			1776	1033
			1777	1033
			1778	1032
			1779	1032
			1780	1032
			1781	1032
			1782	1032
			1783	1032
			1784	1032
			1785	1032
			1786	1031
			1787	1031
			1788	1031
			1789	1031
			1790	1031
			1791	1031
			1792	1031
			1793	1030
			1794	1030
			1795	1030
			1796	1030
			1797	1030
			1798	1030
			1799	1030
			1800	1030
			1801	1029
			1802	1029
			1803	1029
			1804	1029
			1805	1029
			1806	1029
			1807	1029
			1808	1028
			1809	1028
			1810	1028
			1811	1028
			1812	1028
			1813	1028
			1814	1028
			1815	1028
			1816	1028
			1816	1027
			1817	1027
			1818	1027
			1819	1027
			1820	1027
			1821	1027
			1822	1027
			1823	1027
			1824	1027
			1825	1026
			1826	1026
			1827	1026
			1828	1026
			1829	1026
			1830	1026
			1831	1026
			1832	1026
			1832	1025
			1833	1025
			1834	1025
			1835	1025
			1836	1025
			1837	1025
			1838	1025
			1839	1025
			1840	1025
			1840	1024
			1841	1024
			1842	1024
			1843	1024
			1844	1024
			1845	1024
			1846	1024
			1847	1024
			1848	1023
			1849	1023
			1850	1023
			1851	1023
			1852	1023
			1853	1023
			1854	1023
			1855	1023
			1856	1022
			1857	1022
			1858	1022
			1859	1022
			1860	1022
			1861	1022
			1862	1022
			1863	1022
			1864	1022
			1865	1021
			1866	1021
			1867	1021
			1868	1021
			1869	1021
			1870	1021
			1871	1021
			1872	1021
			1873	1021
			1874	1020
			1875	1020
			1876	1020
			1877	1020
			1878	1020
			1879	1020
			1880	1020
			1881	1020
			1882	1020
			1882	1019
			1883	1019
			1884	1019
			1885	1019
			1886	1019
			1887	1019
			1888	1019
			1889	1019
			1890	1019
			1891	1019
			1892	1018
			1893	1018
			1894	1018
			1895	1018
			1896	1018
			1897	1018
			1898	1018
			1899	1018
			1900	1018
			1901	1018
			1901	1017
			1902	1017
			1903	1017
			1904	1017
			1905	1017
			1906	1017
			1907	1017
			1908	1017
			1909	1017
			1910	1017
			1911	1016
			1912	1016
			1913	1016
			1914	1016
			1915	1016
			1916	1016
			1917	1016
			1918	1016
			1919	1016
			1920	1016
			1921	1015
			1922	1015
			1923	1015
			1924	1015
			1925	1015
			1926	1015
			1927	1015
			1928	1015
			1929	1015
			1930	1015
			1931	1015
			1932	1015
			1933	1014
			1934	1014
			1935	1014
			1936	1014
			1937	1014
			1938	1014
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=766 ncol=2 as.numeric=TRUE >
			50.0411522633745	-56.2139917695473
			50.082304526749	-56.1728395061728
			50.082304526749	-56.1316872427984
			50.1234567901235	-56.0905349794239
			50.1646090534979	-56.0493827160494
			50.2057613168724	-56.0082304526749
			50.2057613168724	-55.9670781893004
			50.2469135802469	-55.9259259259259
			50.2880658436214	-55.8847736625514
			50.2880658436214	-55.843621399177
			50.3292181069959	-55.8024691358025
			50.3703703703704	-55.761316872428
			50.4115226337449	-55.7201646090535
			50.4115226337449	-55.679012345679
			50.4526748971193	-55.6378600823045
			50.4938271604938	-55.59670781893
			50.5349794238683	-55.5555555555556
			50.5349794238683	-55.5144032921811
			50.5761316872428	-55.4732510288066
			50.6172839506173	-55.4320987654321
			50.6584362139918	-55.3909465020576
			50.6584362139918	-55.3497942386831
			50.6995884773663	-55.3086419753086
			50.7407407407407	-55.2674897119342
			50.7818930041152	-55.2263374485597
			50.7818930041152	-55.1851851851852
			50.8230452674897	-55.1440329218107
			50.8230452674897	-55.1028806584362
			50.8641975308642	-55.1028806584362
			50.8641975308642	-55.0617283950617
			50.9053497942387	-55.0205761316872
			50.9465020576132	-54.9794238683128
			50.9876543209877	-54.9382716049383
			51.0288065843621	-54.8971193415638
			51.0699588477366	-54.8559670781893
			51.0699588477366	-54.8148148148148
			51.1111111111111	-54.7736625514403
			51.1522633744856	-54.7325102880658
			51.1934156378601	-54.6913580246914
			51.1934156378601	-54.6502057613169
			51.2345679012346	-54.6090534979424
			51.2757201646091	-54.5679012345679
			51.3168724279835	-54.5267489711934
			51.358024691358	-54.4855967078189
			51.3991769547325	-54.4444444444444
			51.440329218107	-54.40329218107
			51.4814814814815	-54.3621399176955
			51.4814814814815	-54.320987654321
			51.522633744856	-54.2798353909465
			51.5637860082305	-54.238683127572
			51.6049382716049	-54.1975308641975
			51.6460905349794	-54.156378600823
			51.6872427983539	-54.1152263374486
			51.6872427983539	-54.0740740740741
			51.7283950617284	-54.0740740740741
			51.7283950617284	-54.0329218106996
			51.7695473251029	-53.9917695473251
			51.8106995884774	-53.9506172839506
			51.8518518518519	-53.9094650205761
			51.8930041152263	-53.8683127572016
			51.9341563786008	-53.8271604938272
			51.9753086419753	-53.7860082304527
			51.9753086419753	-53.7448559670782
			52.0164609053498	-53.7037037037037
			52.0576131687243	-53.7037037037037
			52.0576131687243	-53.6625514403292
			52.0987654320988	-53.6213991769547
			52.1399176954733	-53.6213991769547
			52.1399176954733	-53.5802469135802
			52.1810699588477	-53.5390946502058
			52.2222222222222	-53.4979423868313
			52.2633744855967	-53.4567901234568
			52.3045267489712	-53.4156378600823
			52.3456790123457	-53.3744855967078
			52.3868312757202	-53.3333333333333
			52.4279835390946	-53.2921810699589
			52.4691358024691	-53.2510288065844
			52.4691358024691	-53.2098765432099
			52.5102880658436	-53.1687242798354
			52.5514403292181	-53.1687242798354
			52.5925925925926	-53.1275720164609
			52.6337448559671	-53.0864197530864
			52.6748971193416	-53.0452674897119
			52.6748971193416	-53.0041152263374
			52.7160493827161	-52.962962962963
			52.7572016460905	-52.962962962963
			52.798353909465	-52.9218106995885
			52.8395061728395	-52.880658436214
			52.880658436214	-52.8395061728395
			52.9218106995885	-52.798353909465
			52.9218106995885	-52.7572016460905
			52.962962962963	-52.7160493827161
			53.0041152263374	-52.7160493827161
			53.0452674897119	-52.6748971193416
			53.0864197530864	-52.6337448559671
			53.1275720164609	-52.5925925925926
			53.1687242798354	-52.5514403292181
			53.1687242798354	-52.5102880658436
			53.2098765432099	-52.5102880658436
			53.2510288065844	-52.4691358024691
			53.2921810699589	-52.4279835390946
			53.3333333333333	-52.3868312757202
			53.3744855967078	-52.3456790123457
			53.4156378600823	-52.3045267489712
			53.4567901234568	-52.3045267489712
			53.4979423868313	-52.2633744855967
			53.4979423868313	-52.2222222222222
			53.5390946502058	-52.1810699588477
			53.5802469135802	-52.1399176954733
			53.6213991769547	-52.0987654320988
			53.6625514403292	-52.0987654320988
			53.7037037037037	-52.0576131687243
			53.7448559670782	-52.0164609053498
			53.7860082304527	-51.9753086419753
			53.8271604938272	-51.9341563786008
			53.8683127572016	-51.9341563786008
			53.9094650205761	-51.8930041152263
			53.9506172839506	-51.8518518518519
			53.9506172839506	-51.8106995884774
			53.9917695473251	-51.7695473251029
			54.0329218106996	-51.7283950617284
			54.0740740740741	-51.7283950617284
			54.1152263374486	-51.6872427983539
			54.156378600823	-51.6460905349794
			54.1975308641975	-51.6049382716049
			54.238683127572	-51.5637860082305
			54.2798353909465	-51.5637860082305
			54.320987654321	-51.522633744856
			54.3621399176955	-51.4814814814815
			54.40329218107	-51.440329218107
			54.4444444444444	-51.3991769547325
			54.4855967078189	-51.3991769547325
			54.5267489711934	-51.358024691358
			54.5679012345679	-51.3168724279835
			54.6090534979424	-51.2757201646091
			54.6502057613169	-51.2345679012346
			54.6913580246914	-51.2345679012346
			54.6913580246914	-51.1934156378601
			54.7325102880658	-51.1522633744856
			54.7736625514403	-51.1111111111111
			54.8148148148148	-51.0699588477366
			54.8559670781893	-51.0699588477366
			54.8971193415638	-51.0288065843621
			54.9382716049383	-50.9876543209877
			54.9794238683128	-50.9465020576132
			55.0205761316872	-50.9053497942387
			55.0617283950617	-50.9053497942387
			55.1028806584362	-50.8641975308642
			55.1440329218107	-50.8230452674897
			55.1851851851852	-50.7818930041152
			55.2263374485597	-50.7407407407407
			55.2674897119342	-50.7407407407407
			55.3086419753086	-50.6995884773663
			55.3497942386831	-50.6584362139918
			55.3909465020576	-50.6172839506173
			55.4320987654321	-50.6172839506173
			55.4732510288066	-50.5761316872428
			55.5144032921811	-50.5349794238683
			55.5555555555556	-50.4938271604938
			55.59670781893	-50.4938271604938
			55.6378600823045	-50.4526748971193
			55.679012345679	-50.4115226337449
			55.7201646090535	-50.3703703703704
			55.761316872428	-50.3292181069959
			55.8024691358025	-50.3292181069959
			55.843621399177	-50.2880658436214
			55.8847736625514	-50.2880658436214
			55.8847736625514	-50.2469135802469
			55.9259259259259	-50.2469135802469
			55.9670781893004	-50.2057613168724
			56.0082304526749	-50.2057613168724
			56.0082304526749	-50.1646090534979
			56.0493827160494	-50.1234567901235
			56.0905349794239	-50.1234567901235
			56.1316872427984	-50.082304526749
			56.1728395061728	-50.0411522633745
			56.2139917695473	-50.0411522633745
			56.2551440329218	-50
			56.2962962962963	-49.9588477366255
			56.3374485596708	-49.9588477366255
			56.3786008230453	-49.917695473251
			56.4197530864198	-49.8765432098765
			56.4609053497942	-49.8765432098765
			56.5020576131687	-49.8353909465021
			56.5432098765432	-49.7942386831276
			56.5843621399177	-49.7942386831276
			56.5843621399177	-49.7530864197531
			56.6255144032922	-49.7119341563786
			56.6666666666667	-49.7119341563786
			56.7078189300411	-49.6707818930041
			56.7489711934156	-49.6296296296296
			56.7901234567901	-49.6296296296296
			56.8312757201646	-49.5884773662551
			56.8724279835391	-49.5473251028807
			56.9135802469136	-49.5473251028807
			56.9547325102881	-49.5061728395062
			56.9958847736626	-49.4650205761317
			57.037037037037	-49.4650205761317
			57.0781893004115	-49.4238683127572
			57.119341563786	-49.4238683127572
			57.1604938271605	-49.3827160493827
			57.201646090535	-49.3415637860082
			57.2427983539095	-49.3415637860082
			57.2839506172839	-49.3004115226337
			57.3251028806584	-49.2592592592593
			57.3662551440329	-49.2592592592593
			57.4074074074074	-49.2181069958848
			57.4074074074074	-49.1769547325103
			57.4485596707819	-49.1769547325103
			57.4897119341564	-49.1358024691358
			57.5308641975309	-49.0946502057613
			57.5720164609054	-49.0946502057613
			57.6131687242798	-49.0534979423868
			57.6543209876543	-49.0534979423868
			57.6954732510288	-49.0123456790123
			57.7366255144033	-48.9711934156379
			57.7777777777778	-48.9711934156379
			57.8189300411523	-48.9300411522634
			57.8600823045267	-48.8888888888889
			57.9012345679012	-48.8888888888889
			57.9423868312757	-48.8477366255144
			57.9835390946502	-48.8065843621399
			58.0246913580247	-48.8065843621399
			58.0658436213992	-48.7654320987654
			58.1069958847737	-48.7654320987654
			58.1481481481481	-48.7242798353909
			58.1893004115226	-48.6831275720165
			58.2304526748971	-48.6831275720165
			58.2716049382716	-48.641975308642
			58.3127572016461	-48.6008230452675
			58.3539094650206	-48.6008230452675
			58.3950617283951	-48.559670781893
			58.4362139917695	-48.559670781893
			58.477366255144	-48.5185185185185
			58.5185185185185	-48.477366255144
			58.559670781893	-48.477366255144
			58.6008230452675	-48.4362139917695
			58.641975308642	-48.4362139917695
			58.6831275720165	-48.3950617283951
			58.7242798353909	-48.3539094650206
			58.7654320987654	-48.3539094650206
			58.8065843621399	-48.3127572016461
			58.8477366255144	-48.3127572016461
			58.8888888888889	-48.2716049382716
			58.9300411522634	-48.2304526748971
			58.9711934156379	-48.2304526748971
			59.0123456790123	-48.1893004115226
			59.0534979423868	-48.1893004115226
			59.0946502057613	-48.1481481481481
			59.1358024691358	-48.1481481481481
			59.1769547325103	-48.1069958847737
			59.2181069958848	-48.0658436213992
			59.2592592592593	-48.0658436213992
			59.3004115226337	-48.0246913580247
			59.3415637860082	-48.0246913580247
			59.3415637860082	-47.9835390946502
			59.3827160493827	-47.9835390946502
			59.4238683127572	-47.9835390946502
			59.4238683127572	-47.9423868312757
			59.4650205761317	-47.9423868312757
			59.5061728395062	-47.9423868312757
			59.5061728395062	-47.9012345679012
			59.5473251028807	-47.9012345679012
			59.5884773662551	-47.8600823045267
			59.6296296296296	-47.8600823045267
			59.6707818930041	-47.8189300411523
			59.7119341563786	-47.7777777777778
			59.7530864197531	-47.7777777777778
			59.7942386831276	-47.7777777777778
			59.8353909465021	-47.7366255144033
			59.8765432098765	-47.6954732510288
			59.917695473251	-47.6954732510288
			59.9588477366255	-47.6543209876543
			60	-47.6543209876543
			60.0411522633745	-47.6131687242798
			60.082304526749	-47.6131687242798
			60.1234567901235	-47.5720164609054
			60.1646090534979	-47.5308641975309
			60.2057613168724	-47.5308641975309
			60.2469135802469	-47.4897119341564
			60.2880658436214	-47.4897119341564
			60.3292181069959	-47.4485596707819
			60.3703703703704	-47.4485596707819
			60.4115226337449	-47.4074074074074
			60.4526748971193	-47.4074074074074
			60.4938271604938	-47.3662551440329
			60.5349794238683	-47.3662551440329
			60.5761316872428	-47.3251028806584
			60.6172839506173	-47.3251028806584
			60.6584362139918	-47.2839506172839
			60.6995884773663	-47.2839506172839
			60.7407407407407	-47.2427983539095
			60.7818930041152	-47.201646090535
			60.8230452674897	-47.201646090535
			60.8641975308642	-47.1604938271605
			60.9053497942387	-47.1604938271605
			60.9465020576132	-47.119341563786
			60.9876543209877	-47.119341563786
			61.0288065843621	-47.0781893004115
			61.0699588477366	-47.0781893004115
			61.1111111111111	-47.037037037037
			61.1522633744856	-47.037037037037
			61.1934156378601	-46.9958847736626
			61.2345679012346	-46.9958847736626
			61.2757201646091	-46.9547325102881
			61.3168724279835	-46.9547325102881
			61.358024691358	-46.9135802469136
			61.3991769547325	-46.9135802469136
			61.440329218107	-46.8724279835391
			61.4814814814815	-46.8724279835391
			61.522633744856	-46.8312757201646
			61.5637860082305	-46.8312757201646
			61.6049382716049	-46.7901234567901
			61.6460905349794	-46.7489711934156
			61.6872427983539	-46.7489711934156
			61.7283950617284	-46.7078189300411
			61.7695473251029	-46.7078189300411
			61.8106995884774	-46.6666666666667
			61.8518518518519	-46.6666666666667
			61.8930041152263	-46.6255144032922
			61.9341563786008	-46.6255144032922
			61.9753086419753	-46.5843621399177
			62.0164609053498	-46.5843621399177
			62.0576131687243	-46.5843621399177
			62.0576131687243	-46.5432098765432
			62.0987654320988	-46.5432098765432
			62.1399176954733	-46.5432098765432
			62.1810699588477	-46.5020576131687
			62.2222222222222	-46.5020576131687
			62.2633744855967	-46.4609053497942
			62.3045267489712	-46.4609053497942
			62.3456790123457	-46.4197530864198
			62.3868312757202	-46.4197530864198
			62.4279835390946	-46.3786008230453
			62.4691358024691	-46.3786008230453
			62.5102880658436	-46.3374485596708
			62.5514403292181	-46.3374485596708
			62.5925925925926	-46.2962962962963
			62.6337448559671	-46.2962962962963
			62.6748971193416	-46.2962962962963
			62.7160493827161	-46.2551440329218
			62.7572016460905	-46.2551440329218
			62.7572016460905	-46.2139917695473
			62.798353909465	-46.2139917695473
			62.8395061728395	-46.1728395061728
			62.880658436214	-46.1728395061728
			62.9218106995885	-46.1728395061728
			62.962962962963	-46.1316872427984
			63.0041152263374	-46.1316872427984
			63.0452674897119	-46.0905349794239
			63.0864197530864	-46.0905349794239
			63.1275720164609	-46.0493827160494
			63.1687242798354	-46.0493827160494
			63.2098765432099	-46.0493827160494
			63.2510288065844	-46.0082304526749
			63.2921810699589	-46.0082304526749
			63.3333333333333	-45.9670781893004
			63.3744855967078	-45.9259259259259
			63.4156378600823	-45.9259259259259
			63.4567901234568	-45.9259259259259
			63.4567901234568	-45.8847736625514
			63.4979423868313	-45.8847736625514
			63.5390946502058	-45.8847736625514
			63.5802469135802	-45.843621399177
			63.6213991769547	-45.843621399177
			63.6625514403292	-45.8024691358025
			63.7037037037037	-45.8024691358025
			63.7448559670782	-45.761316872428
			63.7860082304527	-45.761316872428
			63.8271604938272	-45.761316872428
			63.8683127572016	-45.7201646090535
			63.9094650205761	-45.7201646090535
			63.9506172839506	-45.679012345679
			63.9917695473251	-45.679012345679
			64.0329218106996	-45.6378600823045
			64.0740740740741	-45.6378600823045
			64.1152263374486	-45.59670781893
			64.156378600823	-45.59670781893
			64.1975308641975	-45.59670781893
			64.238683127572	-45.5555555555556
			64.2798353909465	-45.5555555555556
			64.320987654321	-45.5144032921811
			64.3621399176955	-45.5144032921811
			64.40329218107	-45.4732510288066
			64.4444444444444	-45.4732510288066
			64.4855967078189	-45.4732510288066
			64.5267489711934	-45.4320987654321
			64.5679012345679	-45.4320987654321
			64.6090534979424	-45.3909465020576
			64.6502057613169	-45.3909465020576
			64.6913580246914	-45.3497942386831
			64.7325102880658	-45.3497942386831
			64.7736625514403	-45.3497942386831
			64.8148148148148	-45.3086419753086
			64.8559670781893	-45.3086419753086
			64.8971193415638	-45.2674897119342
			64.9382716049383	-45.2674897119342
			64.9794238683128	-45.2263374485597
			65.0205761316872	-45.2263374485597
			65.0617283950617	-45.2263374485597
			65.1028806584362	-45.1851851851852
			65.1440329218107	-45.1851851851852
			65.1851851851852	-45.1440329218107
			65.2263374485597	-45.1440329218107
			65.2674897119342	-45.1440329218107
			65.3086419753086	-45.1028806584362
			65.3497942386831	-45.1028806584362
			65.3909465020576	-45.0617283950617
			65.4320987654321	-45.0617283950617
			65.4732510288066	-45.0617283950617
			65.5144032921811	-45.0205761316872
			65.5555555555556	-45.0205761316872
			65.59670781893	-44.9794238683128
			65.6378600823045	-44.9794238683128
			65.679012345679	-44.9794238683128
			65.7201646090535	-44.9382716049383
			65.761316872428	-44.9382716049383
			65.8024691358025	-44.9382716049383
			65.8024691358025	-44.8971193415638
			65.843621399177	-44.8971193415638
			65.8847736625514	-44.8559670781893
			65.9259259259259	-44.8559670781893
			65.9670781893004	-44.8559670781893
			66.0082304526749	-44.8148148148148
			66.0493827160494	-44.8148148148148
			66.0905349794239	-44.8148148148148
			66.1316872427983	-44.7736625514403
			66.1728395061728	-44.7736625514403
			66.2139917695473	-44.7736625514403
			66.2139917695473	-44.7325102880658
			66.2551440329218	-44.7325102880658
			66.2962962962963	-44.7325102880658
			66.3374485596708	-44.6913580246914
			66.3786008230453	-44.6913580246914
			66.4197530864197	-44.6502057613169
			66.4609053497942	-44.6502057613169
			66.5020576131687	-44.6502057613169
			66.5432098765432	-44.6090534979424
			66.5843621399177	-44.6090534979424
			66.6255144032922	-44.6090534979424
			66.6666666666667	-44.5679012345679
			66.7078189300412	-44.5679012345679
			66.7489711934156	-44.5267489711934
			66.7901234567901	-44.5267489711934
