			1205	1287
			1206	1287
			1207	1286
			1208	1285
			1209	1285
			1210	1284
			1211	1284
			1212	1283
			1213	1282
			1214	1282
			1215	1281
			1216	1281
			1216	1280
			1217	1280
			1218	1279
			1219	1279
			1220	1278
			1221	1277
			1222	1277
			1223	1276
			1224	1276
			1225	1275
			1226	1274
			1227	1274
			1228	1273
			1229	1273
			1230	1272
			1231	1271
			1232	1271
			1233	1270
			1234	1270
			1235	1269
			1236	1269
			1237	1268
			1238	1267
			1239	1267
			1240	1266
			1241	1266
			1242	1265
			1243	1264
			1244	1264
			1245	1263
			1246	1263
			1247	1262
			1248	1262
			1249	1261
			1250	1260
			1251	1260
			1252	1259
			1253	1259
			1254	1258
			1255	1258
			1256	1257
			1257	1256
			1258	1256
			1259	1255
			1260	1255
			1261	1254
			1262	1254
			1263	1253
			1264	1253
			1265	1252
			1266	1251
			1267	1251
			1268	1250
			1269	1250
			1270	1249
			1271	1249
			1272	1248
			1273	1248
			1274	1247
			1275	1246
			1276	1246
			1277	1245
			1278	1245
			1279	1244
			1280	1244
			1281	1243
			1282	1243
			1283	1242
			1284	1242
			1285	1241
			1286	1240
			1287	1240
			1288	1239
			1289	1239
			1290	1238
			1291	1238
			1292	1237
			1293	1237
			1294	1236
			1295	1236
			1296	1235
			1297	1235
			1298	1234
			1299	1234
			1300	1233
			1301	1233
			1302	1232
			1303	1231
			1304	1231
			1305	1230
			1306	1230
			1307	1229
			1308	1229
			1309	1228
			1310	1228
			1311	1227
			1312	1227
			1313	1226
			1314	1226
			1315	1225
			1316	1225
			1317	1224
			1318	1224
			1319	1223
			1320	1223
			1321	1222
			1322	1222
			1323	1221
			1324	1221
			1325	1220
			1326	1220
			1327	1219
			1328	1219
			1329	1218
			1330	1218
			1331	1217
			1332	1217
			1333	1216
			1334	1216
			1335	1215
			1336	1215
			1337	1214
			1338	1214
			1339	1213
			1340	1213
			1341	1212
			1342	1212
			1343	1211
			1344	1211
			1345	1210
			1346	1210
			1347	1209
			1348	1209
			1349	1208
			1350	1208
			1351	1207
			1352	1207
			1353	1206
			1354	1206
			1355	1205
			1356	1205
			1357	1204
			1358	1204
			1359	1204
			1360	1203
			1361	1203
			1362	1202
			1363	1202
			1364	1201
			1365	1201
			1366	1200
			1367	1200
			1368	1199
			1369	1199
			1370	1198
			1371	1198
			1372	1197
			1373	1196
			1374	1196
			1375	1196
			1376	1195
			1377	1195
			1378	1194
			1379	1194
			1380	1193
			1381	1193
			1382	1193
			1383	1192
			1384	1192
			1384	1191
			1385	1191
			1386	1191
			1387	1190
			1388	1190
			1389	1189
			1390	1189
			1391	1188
			1392	1188
			1393	1187
			1394	1187
			1395	1186
			1396	1186
			1397	1186
			1398	1185
			1399	1185
			1400	1184
			1401	1184
			1402	1184
			1402	1183
			1403	1183
			1404	1183
			1405	1182
			1406	1182
			1407	1181
			1408	1181
			1409	1180
			1410	1180
			1411	1180
			1411	1179
			1412	1179
			1413	1179
			1414	1178
			1415	1178
			1416	1177
			1417	1177
			1418	1177
			1419	1176
			1420	1176
			1421	1175
			1422	1175
			1423	1174
			1424	1174
			1425	1174
			1426	1173
			1427	1173
			1428	1172
			1429	1172
			1430	1171
			1431	1171
			1432	1171
			1433	1170
			1434	1170
			1435	1170
			1436	1169
			1437	1169
			1437	1168
			1438	1168
			1439	1168
			1440	1167
			1441	1167
			1442	1167
			1443	1166
			1444	1166
			1445	1165
			1446	1165
			1447	1165
			1447	1164
			1448	1164
			1449	1164
			1450	1163
			1451	1163
			1452	1162
			1453	1162
			1454	1162
			1455	1161
			1456	1161
			1457	1161
			1458	1160
			1459	1160
			1460	1159
			1461	1159
			1462	1159
			1462	1158
			1463	1158
			1464	1158
			1465	1157
			1466	1157
			1467	1157
			1468	1156
			1469	1156
			1470	1155
			1471	1155
			1472	1155
			1473	1154
			1474	1154
			1475	1154
			1476	1153
			1477	1153
			1478	1152
			1479	1152
			1480	1152
			1481	1151
			1482	1151
			1483	1151
			1484	1150
			1485	1150
			1486	1149
			1487	1149
			1488	1149
			1489	1148
			1490	1148
			1491	1148
			1492	1147
			1493	1147
			1494	1147
			1494	1146
			1495	1146
			1496	1146
			1497	1146
			1498	1145
			1499	1145
			1500	1144
			1501	1144
			1502	1144
			1503	1143
			1504	1143
			1505	1143
			1506	1142
			1507	1142
			1508	1142
			1509	1141
			1510	1141
			1511	1141
			1512	1140
			1513	1140
			1514	1139
			1515	1139
			1516	1139
			1517	1138
			1518	1138
			1519	1138
			1520	1137
			1521	1137
			1522	1137
			1523	1137
			1524	1136
			1525	1136
			1526	1136
			1527	1135
			1528	1135
			1529	1135
			1529	1134
			1530	1134
			1531	1134
			1532	1133
			1533	1133
			1534	1133
			1535	1132
			1536	1132
			1537	1132
			1538	1131
			1539	1131
			1540	1131
			1541	1130
			1542	1130
			1543	1130
			1544	1129
			1545	1129
			1546	1129
			1547	1129
			1548	1128
			1549	1128
			1550	1128
			1551	1127
			1552	1127
			1553	1127
			1554	1126
			1555	1126
			1556	1126
			1557	1126
			1558	1125
			1559	1125
			1560	1125
			1561	1124
			1562	1124
			1563	1124
			1564	1123
			1565	1123
			1566	1123
			1567	1122
			1568	1122
			1569	1122
			1570	1122
			1570	1121
			1571	1121
			1572	1121
			1573	1121
			1574	1120
			1575	1120
			1576	1120
			1577	1120
			1578	1119
			1579	1119
			1580	1119
			1581	1118
			1582	1118
			1583	1118
			1584	1117
			1585	1117
			1586	1117
			1587	1117
			1588	1116
			1589	1116
			1590	1116
			1591	1115
			1592	1115
			1593	1115
			1594	1115
			1595	1114
			1596	1114
			1597	1114
			1598	1114
			1599	1113
			1600	1113
			1601	1113
			1602	1112
			1603	1112
			1604	1112
			1605	1112
			1606	1111
			1607	1111
			1608	1111
			1609	1111
			1610	1110
			1611	1110
			1612	1110
			1613	1110
			1614	1109
			1615	1109
			1616	1109
			1617	1109
			1618	1108
			1619	1108
			1620	1108
			1621	1108
			1622	1107
			1623	1107
			1624	1107
			1625	1107
			1626	1106
			1627	1106
			1628	1106
			1629	1106
			1630	1106
			1631	1105
			1632	1105
			1633	1105
			1634	1104
			1635	1104
			1636	1104
			1637	1104
			1638	1104
			1639	1103
			1640	1103
			1641	1103
			1642	1103
			1643	1102
			1644	1102
			1645	1102
			1646	1102
			1647	1102
			1648	1101
			1649	1101
			1650	1101
			1651	1101
			1652	1101
			1653	1100
			1654	1100
			1655	1100
			1656	1100
			1657	1099
			1658	1099
			1659	1099
			1660	1099
			1661	1099
			1662	1098
			1663	1098
			1664	1098
			1665	1098
			1666	1097
			1667	1097
			1668	1097
			1669	1097
			1670	1097
			1671	1097
			1672	1096
			1673	1096
			1674	1096
			1675	1096
			1676	1095
			1677	1095
			1678	1095
			1679	1095
			1680	1095
			1681	1095
			1681	1094
			1682	1094
			1683	1094
			1684	1094
			1685	1094
			1686	1093
			1687	1093
			1688	1093
			1689	1093
			1690	1093
			1691	1093
			1692	1092
			1693	1092
			1694	1092
			1695	1092
			1696	1092
			1697	1092
			1698	1091
			1699	1091
			1700	1091
			1701	1091
			1702	1091
			1703	1091
			1703	1090
			1704	1090
			1705	1090
			1706	1090
			1707	1090
			1708	1090
			1709	1089
			1710	1089
			1711	1089
			1712	1089
			1713	1089
			1714	1089
			1715	1088
			1716	1088
			1717	1088
			1718	1088
			1719	1088
			1720	1088
			1721	1088
			1722	1087
			1723	1087
			1724	1087
			1725	1087
			1726	1087
			1727	1087
			1728	1086
			1729	1086
			1730	1086
			1731	1086
			1732	1086
			1733	1086
			1734	1085
			1735	1085
			1736	1085
			1737	1085
			1738	1085
			1739	1085
			1740	1085
			1741	1085
			1742	1084
			1743	1084
			1744	1084
			1745	1084
			1746	1084
			1747	1084
			1748	1084
			1749	1083
			1750	1083
			1751	1083
			1752	1083
			1753	1083
			1754	1083
			1755	1083
			1756	1083
			1757	1082
			1758	1082
			1759	1082
			1760	1082
			1761	1082
			1762	1082
			1763	1082
			1764	1082
			1765	1082
			1766	1081
			1767	1081
			1768	1081
			1769	1081
			1770	1081
			1771	1081
			1772	1081
			1773	1081
			1774	1081
			1775	1080
			1776	1080
			1777	1080
			1778	1080
			1779	1080
			1780	1080
			1781	1080
			1782	1080
			1783	1080
			1784	1080
			1785	1079
			1786	1079
			1787	1079
			1788	1079
			1789	1079
			1790	1079
			1791	1079
			1792	1079
			1793	1079
			1794	1079
			1795	1079
			1796	1078
			1797	1078
			1798	1078
			1799	1078
			1800	1078
			1801	1078
			1802	1078
			1803	1078
			1804	1078
			1805	1078
			1806	1078
			1807	1078
			1808	1077
			1809	1077
			1810	1077
			1811	1077
			1812	1077
			1813	1077
			1814	1077
			1815	1077
			1816	1077
			1817	1077
			1818	1077
			1819	1077
			1820	1077
			1821	1077
			1822	1077
			1823	1076
			1824	1076
			1825	1076
			1826	1076
			1827	1076
			1828	1076
			1829	1076
			1830	1076
			1831	1076
			1832	1076
			1833	1076
			1834	1076
			1835	1076
			1836	1076
			1837	1076
			1838	1076
			1839	1076
			1840	1076
			1841	1076
			1842	1076
			1843	1075
			1844	1075
			1845	1075
			1846	1075
			1847	1075
			1848	1075
			1849	1075
			1850	1075
			1851	1075
			1852	1075
			1853	1075
			1854	1075
			1855	1075
			1856	1075
			1857	1075
			1858	1075
			1859	1075
			1860	1075
			1861	1075
			1862	1075
			1863	1075
			1864	1075
			1865	1075
			1866	1075
			1867	1075
			1868	1075
			1869	1075
			1870	1075
			1871	1075
			1872	1075
			1873	1075
			1874	1075
			1875	1075
			1876	1075
			1877	1075
			1878	1075
			1879	1075
			1880	1075
			1881	1075
			1882	1075
			1883	1075
			1884	1075
			1885	1075
			1886	1075
			1887	1075
			1888	1075
			1889	1075
			1890	1075
			1891	1075
			1892	1075
			1893	1075
			1894	1075
			1895	1075
			1896	1075
			1897	1075
			1898	1075
			1899	1075
			1900	1075
			1901	1075
			1902	1075
			1903	1075
			1904	1075
			1905	1075
			1906	1075
			1907	1075
			1908	1075
			1909	1075
			1910	1075
			1911	1075
			1912	1075
			1913	1075
			1914	1075
			1915	1075
			1916	1075
			1917	1075
			1918	1075
			1919	1075
			1920	1075
			1921	1075
			1922	1075
			1923	1075
			1924	1075
			1925	1075
			1926	1075
			1927	1075
			1928	1076
			1929	1076
			1930	1076
			1931	1076
			1932	1076
			1933	1076
			1934	1076
			1935	1076
			1936	1076
			1937	1076
			1938	1076
			1939	1076
			1940	1076
			1941	1076
			1942	1076
			1943	1076
			1944	1076
			1945	1076
			1946	1076
			1947	1077
			1948	1077
			1949	1077
			1950	1077
			1951	1077
			1952	1077
			1953	1077
			1954	1077
			1955	1077
			1956	1077
			1957	1077
			1958	1077
			1959	1077
			1960	1077
			1961	1077
			1962	1078
			1963	1078
			1964	1078
			1965	1078
			1966	1078
			1967	1078
			1968	1078
			1969	1078
			1970	1078
			1971	1078
			1972	1078
			1973	1078
			1974	1079
			1975	1079
			1976	1079
			1977	1079
			1978	1079
			1979	1079
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=861 ncol=2 as.numeric=TRUE >
			45.6721192461888	-53.734276218155
			45.7124300310486	-53.6939654332952
			45.7527408159085	-53.6939654332952
			45.7930516007683	-53.6536546484354
			45.8333623856281	-53.6133438635755
			45.8736731704879	-53.6133438635755
			45.9139839553478	-53.5730330787157
			45.9542947402076	-53.5327222938559
			45.9946055250674	-53.5327222938559
			46.0349163099273	-53.492411508996
			46.0752270947871	-53.492411508996
			46.1155378796469	-53.4521007241362
			46.1558486645068	-53.4117899392764
			46.1961594493666	-53.4117899392764
			46.2364702342264	-53.3714791544166
			46.2767810190863	-53.3311683695567
			46.3170918039461	-53.3311683695567
			46.3574025888059	-53.2908575846969
			46.3574025888059	-53.2505467998371
			46.3977133736658	-53.2505467998371
			46.4380241585256	-53.2102360149772
			46.4783349433854	-53.2102360149772
			46.5186457282452	-53.1699252301174
			46.5589565131051	-53.1296144452576
			46.5992672979649	-53.1296144452576
			46.6395780828247	-53.0893036603977
			46.6798888676846	-53.0489928755379
			46.7201996525444	-53.0489928755379
			46.7605104374042	-53.0086820906781
			46.8008212222641	-53.0086820906781
			46.8411320071239	-52.9683713058182
			46.8814427919837	-52.9280605209584
			46.9217535768436	-52.9280605209584
			46.9620643617034	-52.8877497360986
			47.0023751465632	-52.8474389512388
			47.0426859314231	-52.8474389512388
			47.0829967162829	-52.8071281663789
			47.1233075011427	-52.8071281663789
			47.1636182860025	-52.7668173815191
			47.2039290708624	-52.7265065966593
			47.2442398557222	-52.7265065966593
			47.284550640582	-52.6861958117994
			47.3248614254419	-52.6458850269396
			47.3651722103017	-52.6458850269396
			47.4054829951615	-52.6055742420798
			47.4457937800214	-52.6055742420798
			47.4861045648812	-52.5652634572199
			47.526415349741	-52.5249526723601
			47.5667261346009	-52.5249526723601
			47.6070369194607	-52.4846418875003
			47.6473477043205	-52.4846418875003
			47.6473477043205	-52.4443311026404
			47.6876584891804	-52.4040203177806
			47.7279692740402	-52.4040203177806
			47.7682800589	-52.3637095329208
			47.8085908437598	-52.3637095329208
			47.8489016286197	-52.3233987480609
			47.8892124134795	-52.2830879632011
			47.9295231983393	-52.2830879632011
			47.9698339831992	-52.2427771783413
			48.010144768059	-52.2427771783413
			48.0504555529188	-52.2024663934815
			48.0907663377787	-52.1621556086216
			48.1310771226385	-52.1621556086216
			48.1713879074983	-52.1218448237618
			48.2116986923582	-52.1218448237618
			48.252009477218	-52.081534038902
			48.2923202620778	-52.0412232540421
			48.3326310469376	-52.0412232540421
			48.3729418317975	-52.0009124691823
			48.4132526166573	-52.0009124691823
			48.4535634015171	-51.9606016843225
			48.493874186377	-51.9202908994626
			48.5341849712368	-51.9202908994626
			48.5744957560966	-51.8799801146028
			48.6148065409565	-51.8799801146028
			48.6551173258163	-51.839669329743
			48.6954281106761	-51.7993585448831
			48.735738895536	-51.7993585448831
			48.7760496803958	-51.7590477600233
			48.8163604652556	-51.7590477600233
			48.8566712501155	-51.7187369751635
			48.8969820349753	-51.6784261903036
			48.9372928198351	-51.6784261903036
			48.9776036046949	-51.6381154054438
			49.0179143895548	-51.6381154054438
			49.0179143895548	-51.597804620584
			49.0582251744146	-51.597804620584
			49.0985359592744	-51.5574938357242
			49.1388467441343	-51.5574938357242
			49.1791575289941	-51.5171830508643
			49.2194683138539	-51.4768722660045
			49.2597790987138	-51.4768722660045
			49.3000898835736	-51.4365614811447
			49.3404006684334	-51.4365614811447
			49.3807114532933	-51.3962506962848
			49.4210222381531	-51.355939911425
			49.4613330230129	-51.355939911425
			49.5016438078728	-51.3156291265652
			49.5419545927326	-51.3156291265652
			49.5822653775924	-51.2753183417053
			49.6225761624523	-51.2350075568455
			49.6628869473121	-51.2350075568455
			49.7031977321719	-51.1946967719857
			49.7435085170317	-51.1946967719857
			49.7838193018916	-51.1543859871258
			49.8241300867514	-51.1543859871258
			49.8644408716112	-51.114075202266
			49.9047516564711	-51.0737644174062
			49.9450624413309	-51.0737644174062
			49.9853732261907	-51.0334536325463
			50.0256840110506	-51.0334536325463
			50.0659947959104	-50.9931428476865
			50.1063055807702	-50.9528320628267
			50.1466163656301	-50.9528320628267
			50.1869271504899	-50.9125212779669
			50.2272379353497	-50.9125212779669
			50.2675487202096	-50.872210493107
			50.3078595050694	-50.872210493107
			50.3481702899292	-50.8318997082472
			50.388481074789	-50.7915889233874
			50.4287918596489	-50.7915889233874
			50.4691026445087	-50.7512781385275
			50.5094134293685	-50.7512781385275
			50.5497242142284	-50.7109673536677
			50.5900349990882	-50.7109673536677
			50.630345783948	-50.6706565688079
			50.6706565688079	-50.630345783948
			50.7109673536677	-50.630345783948
			50.7512781385275	-50.5900349990882
			50.7915889233874	-50.5900349990882
			50.8318997082472	-50.5497242142284
			50.872210493107	-50.5497242142284
			50.9125212779669	-50.5094134293685
			50.9528320628267	-50.5094134293685
			50.9931428476865	-50.4691026445087
			51.0334536325463	-50.4287918596489
			51.0737644174062	-50.4287918596489
			51.114075202266	-50.388481074789
			51.1543859871258	-50.388481074789
			51.1946967719857	-50.3481702899292
			51.2350075568455	-50.3481702899292
			51.2753183417053	-50.3078595050694
			51.3156291265652	-50.3078595050694
			51.355939911425	-50.2675487202096
			51.3962506962848	-50.2272379353497
			51.4365614811447	-50.2272379353497
			51.4768722660045	-50.1869271504899
			51.5171830508643	-50.1869271504899
			51.5574938357242	-50.1466163656301
			51.597804620584	-50.1466163656301
			51.6381154054438	-50.1063055807702
			51.6784261903036	-50.1063055807702
			51.7187369751635	-50.0659947959104
			51.7590477600233	-50.0659947959104
			51.7993585448831	-50.0256840110506
			51.839669329743	-49.9853732261907
			51.8799801146028	-49.9853732261907
			51.9202908994626	-49.9450624413309
			51.9606016843225	-49.9450624413309
			52.0009124691823	-49.9047516564711
			52.0412232540421	-49.9047516564711
			52.081534038902	-49.8644408716112
			52.1218448237618	-49.8644408716112
			52.1621556086216	-49.8241300867514
			52.2024663934815	-49.8241300867514
			52.2427771783413	-49.7838193018916
			52.2830879632011	-49.7838193018916
			52.3233987480609	-49.7435085170317
			52.3637095329208	-49.7435085170317
			52.4040203177806	-49.7031977321719
			52.4443311026404	-49.7031977321719
			52.4846418875003	-49.6628869473121
			52.5249526723601	-49.6225761624523
			52.5652634572199	-49.6225761624523
			52.6055742420798	-49.5822653775924
			52.6458850269396	-49.5822653775924
			52.6861958117994	-49.5419545927326
			52.7265065966593	-49.5419545927326
			52.7668173815191	-49.5016438078728
			52.8071281663789	-49.5016438078728
			52.8474389512388	-49.4613330230129
			52.8877497360986	-49.4613330230129
			52.9280605209584	-49.4210222381531
			52.9683713058182	-49.4210222381531
			53.0086820906781	-49.3807114532933
			53.0489928755379	-49.3807114532933
			53.0893036603977	-49.3404006684334
			53.1296144452576	-49.3404006684334
			53.1699252301174	-49.3000898835736
			53.2102360149772	-49.3000898835736
			53.2505467998371	-49.2597790987138
			53.2908575846969	-49.2597790987138
			53.3311683695567	-49.2194683138539
			53.3714791544166	-49.2194683138539
			53.4117899392764	-49.1791575289941
			53.4521007241362	-49.1791575289941
			53.492411508996	-49.1388467441343
			53.5327222938559	-49.1388467441343
			53.5730330787157	-49.0985359592744
			53.6133438635755	-49.0985359592744
			53.6536546484354	-49.0582251744146
			53.6939654332952	-49.0582251744146
			53.734276218155	-49.0179143895548
			53.7745870030149	-49.0179143895548
			53.8148977878747	-48.9776036046949
			53.8552085727345	-48.9776036046949
			53.8955193575944	-48.9372928198351
			53.9358301424542	-48.9372928198351
			53.976140927314	-48.8969820349753
			54.0164517121739	-48.8969820349753
			54.0567624970337	-48.8566712501155
			54.0970732818935	-48.8566712501155
			54.1373840667533	-48.8163604652556
			54.1776948516132	-48.8163604652556
			54.218005636473	-48.7760496803958
			54.2583164213328	-48.7760496803958
			54.2986272061927	-48.735738895536
			54.3389379910525	-48.735738895536
			54.3792487759123	-48.6954281106761
			54.4195595607722	-48.6954281106761
			54.459870345632	-48.6551173258163
			54.5001811304918	-48.6551173258163
			54.5404919153517	-48.6148065409565
			54.5808027002115	-48.6148065409565
			54.6211134850713	-48.5744957560966
			54.6614242699312	-48.5744957560966
			54.701735054791	-48.5341849712368
			54.7420458396508	-48.5341849712368
			54.7823566245106	-48.5341849712368
			54.8226674093705	-48.493874186377
			54.8629781942303	-48.493874186377
			54.9032889790901	-48.4535634015171
			54.94359976395	-48.4535634015171
			54.9839105488098	-48.4132526166573
			55.0242213336696	-48.4132526166573
			55.0645321185295	-48.3729418317975
			55.1048429033893	-48.3729418317975
			55.1451536882491	-48.3326310469376
			55.185464473109	-48.3326310469376
			55.2257752579688	-48.2923202620778
			55.2660860428286	-48.2923202620778
			55.3063968276885	-48.252009477218
			55.3467076125483	-48.2116986923582
			55.3870183974081	-48.2116986923582
			55.4273291822679	-48.2116986923582
			55.4676399671278	-48.1713879074983
			55.5079507519876	-48.1713879074983
			55.5482615368474	-48.1310771226385
			55.5885723217073	-48.1310771226385
			55.6288831065671	-48.0907663377787
			55.6691938914269	-48.0907663377787
			55.7095046762868	-48.0907663377787
			55.7498154611466	-48.0504555529188
			55.7901262460064	-48.0504555529188
			55.7901262460064	-48.010144768059
			55.8304370308663	-48.010144768059
			55.8707478157261	-48.010144768059
			55.9110586005859	-47.9698339831992
			55.9513693854458	-47.9698339831992
			55.9916801703056	-47.9295231983393
			56.0319909551654	-47.9295231983393
			56.0723017400253	-47.8892124134795
			56.1126125248851	-47.8892124134795
			56.1529233097449	-47.8489016286197
			56.1932340946047	-47.8489016286197
			56.2335448794646	-47.8085908437598
			56.2738556643244	-47.8085908437598
			56.3141664491842	-47.8085908437598
			56.3544772340441	-47.7682800589
			56.3947880189039	-47.7682800589
			56.4350988037637	-47.7279692740402
			56.4754095886236	-47.7279692740402
			56.5157203734834	-47.7279692740402
			56.5157203734834	-47.6876584891804
			56.5560311583432	-47.6876584891804
			56.5963419432031	-47.6876584891804
			56.6366527280629	-47.6473477043205
			56.6769635129227	-47.6473477043205
			56.7172742977826	-47.6070369194607
			56.7575850826424	-47.6070369194607
			56.7978958675022	-47.5667261346009
			56.838206652362	-47.5667261346009
			56.8785174372219	-47.5667261346009
			56.8785174372219	-47.526415349741
			56.9188282220817	-47.526415349741
			56.9591390069415	-47.526415349741
			56.9994497918014	-47.4861045648812
			57.0397605766612	-47.4861045648812
			57.080071361521	-47.4457937800214
			57.1203821463809	-47.4457937800214
			57.1606929312407	-47.4457937800214
			57.2010037161005	-47.4054829951615
			57.2413145009604	-47.4054829951615
			57.2816252858202	-47.3651722103017
			57.32193607068	-47.3651722103017
			57.3622468555399	-47.3248614254419
			57.4025576403997	-47.3248614254419
			57.4428684252595	-47.3248614254419
			57.4831792101193	-47.284550640582
			57.5234899949792	-47.284550640582
			57.563800779839	-47.2442398557222
			57.6041115646988	-47.2442398557222
			57.6444223495587	-47.2039290708624
			57.6847331344185	-47.2039290708624
			57.7250439192783	-47.2039290708624
			57.7653547041382	-47.1636182860025
			57.805665488998	-47.1636182860025
			57.8459762738578	-47.1636182860025
			57.8862870587177	-47.1233075011427
			57.9265978435775	-47.1233075011427
			57.9265978435775	-47.0829967162829
			57.9669086284373	-47.0829967162829
			58.0072194132972	-47.0829967162829
			58.047530198157	-47.0426859314231
			58.0878409830168	-47.0426859314231
			58.1281517678766	-47.0426859314231
			58.1684625527365	-47.0023751465632
			58.2087733375963	-47.0023751465632
			58.2490841224561	-46.9620643617034
			58.289394907316	-46.9620643617034
			58.3297056921758	-46.9620643617034
			58.3297056921758	-46.9217535768436
			58.3700164770356	-46.9217535768436
			58.4103272618955	-46.9217535768436
			58.4506380467553	-46.8814427919837
			58.4909488316151	-46.8814427919837
			58.531259616475	-46.8411320071239
			58.5715704013348	-46.8411320071239
			58.6118811861946	-46.8411320071239
			58.6521919710544	-46.8008212222641
			58.6925027559143	-46.8008212222641
			58.7328135407741	-46.8008212222641
			58.7731243256339	-46.7605104374042
			58.8134351104938	-46.7605104374042
			58.8537458953536	-46.7201996525444
			58.8940566802134	-46.7201996525444
			58.9343674650733	-46.7201996525444
			58.9343674650733	-46.6798888676846
			58.9746782499331	-46.6798888676846
			59.0149890347929	-46.6798888676846
			59.0552998196528	-46.6395780828247
			59.0956106045126	-46.6395780828247
			59.1359213893724	-46.6395780828247
			59.1762321742323	-46.5992672979649
			59.2165429590921	-46.5992672979649
			59.2568537439519	-46.5589565131051
			59.2971645288117	-46.5589565131051
			59.3374753136716	-46.5589565131051
			59.3777860985314	-46.5186457282452
			59.4180968833912	-46.5186457282452
			59.4584076682511	-46.5186457282452
			59.4987184531109	-46.4783349433854
			59.5390292379707	-46.4783349433854
			59.5793400228306	-46.4380241585256
			59.6196508076904	-46.4380241585256
			59.6599615925502	-46.4380241585256
			59.7002723774101	-46.3977133736658
			59.7405831622699	-46.3977133736658
			59.7808939471297	-46.3977133736658
			59.8212047319896	-46.3574025888059
			59.8615155168494	-46.3574025888059
			59.9018263017092	-46.3170918039461
			59.942137086569	-46.3170918039461
			59.9824478714289	-46.3170918039461
			60.0227586562887	-46.2767810190863
			60.0630694411485	-46.2767810190863
			60.1033802260084	-46.2767810190863
			60.1436910108682	-46.2364702342264
			60.184001795728	-46.2364702342264
			60.2243125805879	-46.2364702342264
			60.2243125805879	-46.1961594493666
			60.2646233654477	-46.1961594493666
			60.3049341503075	-46.1961594493666
			60.3452449351674	-46.1961594493666
			60.3855557200272	-46.1558486645068
			60.425866504887	-46.1558486645068
			60.4661772897469	-46.1155378796469
			60.5064880746067	-46.1155378796469
			60.5467988594665	-46.1155378796469
			60.5871096443263	-46.0752270947871
			60.6274204291862	-46.0752270947871
			60.667731214046	-46.0752270947871
			60.7080419989058	-46.0349163099273
			60.7483527837657	-46.0349163099273
			60.7886635686255	-46.0349163099273
			60.8289743534853	-45.9946055250674
			60.8692851383452	-45.9946055250674
			60.909595923205	-45.9946055250674
			60.9499067080648	-45.9542947402076
			60.9902174929247	-45.9542947402076
			61.0305282777845	-45.9139839553478
			61.0708390626443	-45.9139839553478
			61.1111498475042	-45.9139839553478
			61.151460632364	-45.8736731704879
			61.1917714172238	-45.8736731704879
			61.2320822020836	-45.8736731704879
			61.2723929869435	-45.8333623856281
			61.3127037718033	-45.8333623856281
			61.3530145566631	-45.8333623856281
			61.393325341523	-45.8333623856281
			61.4336361263828	-45.7930516007683
			61.4739469112426	-45.7930516007683
			61.5142576961025	-45.7930516007683
			61.5545684809623	-45.7527408159085
			61.5948792658221	-45.7527408159085
