			1681	954
			1682	954
			1683	953
			1684	953
			1685	953
			1686	953
			1687	952
			1688	952
			1689	952
			1690	951
			1691	951
			1692	951
			1693	951
			1694	950
			1695	950
			1696	950
			1697	950
			1698	949
			1699	949
			1700	949
			1701	949
			1702	948
			1703	948
			1704	948
			1705	948
			1706	948
			1707	947
			1708	947
			1709	947
			1710	947
			1711	946
			1712	946
			1713	946
			1714	946
			1715	946
			1716	945
			1717	945
			1718	945
			1719	945
			1720	945
			1721	944
			1722	944
			1723	944
			1724	944
			1725	944
			1726	943
			1727	943
			1728	943
			1729	943
			1730	943
			1731	943
			1732	942
			1733	942
			1734	942
			1735	942
			1736	942
			1737	942
			1738	941
			1739	941
			1740	941
			1741	941
			1742	941
			1743	941
			1744	941
			1745	940
			1746	940
			1747	940
			1748	940
			1749	940
			1750	940
			1751	940
			1752	939
			1753	939
			1754	939
			1755	939
			1756	939
			1757	939
			1758	939
			1759	939
			1760	938
			1761	938
			1762	938
			1763	938
			1764	938
			1765	938
			1766	938
			1767	938
			1768	938
			1769	938
			1770	938
			1771	937
			1772	937
			1773	937
			1774	937
			1775	937
			1776	937
			1777	937
			1778	937
			1779	937
			1780	937
			1781	937
			1782	937
			1783	937
			1784	937
			1785	937
			1786	936
			1787	936
			1788	936
			1789	936
			1790	936
			1791	936
			1792	936
			1793	936
			1794	936
			1795	936
			1796	936
			1797	936
			1798	936
			1799	936
			1800	936
			1801	936
			1802	936
			1803	936
			1804	936
			1805	936
			1806	936
			1807	936
			1808	936
			1809	936
			1810	936
			1811	936
			1812	936
			1813	936
			1814	936
			1815	936
			1816	936
			1817	936
			1818	936
			1819	936
			1820	936
			1821	936
			1822	936
			1823	936
			1824	936
			1825	936
			1826	936
			1827	936
			1828	936
			1829	936
			1830	936
			1831	936
			1832	936
			1833	936
			1834	936
			1835	936
			1836	936
			1837	936
			1838	936
			1839	937
			1840	937
			1841	937
			1842	937
			1843	937
			1844	937
			1845	937
			1846	937
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=805 ncol=2 as.numeric=TRUE >
			45.7203389830508	-55.4661016949153
			45.7627118644068	-55.4237288135593
			45.8050847457627	-55.3813559322034
			45.8474576271186	-55.3389830508475
			45.8898305084746	-55.2966101694915
			45.8898305084746	-55.2542372881356
			45.9322033898305	-55.2118644067797
			45.9745762711864	-55.2118644067797
			46.0169491525424	-55.1694915254237
			46.0593220338983	-55.1271186440678
			46.0593220338983	-55.0847457627119
			46.1016949152542	-55.0423728813559
			46.1440677966102	-55
			46.1864406779661	-54.9576271186441
			46.228813559322	-54.9576271186441
			46.271186440678	-54.9152542372881
			46.271186440678	-54.8728813559322
			46.3135593220339	-54.8305084745763
			46.3559322033898	-54.7881355932203
			46.3983050847458	-54.7457627118644
			46.4406779661017	-54.7033898305085
			46.4830508474576	-54.7033898305085
			46.5254237288136	-54.6610169491525
			46.5254237288136	-54.6186440677966
			46.5677966101695	-54.5762711864407
			46.6101694915254	-54.5338983050847
			46.6525423728814	-54.4915254237288
			46.6949152542373	-54.4491525423729
			46.7372881355932	-54.4491525423729
			46.7796610169491	-54.4067796610169
			46.7796610169491	-54.364406779661
			46.8220338983051	-54.3220338983051
			46.864406779661	-54.2796610169491
			46.9067796610169	-54.2372881355932
			46.9491525423729	-54.2372881355932
			46.9915254237288	-54.1949152542373
			47.0338983050847	-54.1525423728814
			47.0762711864407	-54.1101694915254
			47.1186440677966	-54.0677966101695
			47.1186440677966	-54.0254237288136
			47.1610169491525	-53.9830508474576
			47.2033898305085	-53.9830508474576
			47.2457627118644	-53.9406779661017
			47.2881355932203	-53.8983050847458
			47.3305084745763	-53.8559322033898
			47.3728813559322	-53.8135593220339
			47.4152542372881	-53.771186440678
			47.4576271186441	-53.728813559322
			47.5	-53.728813559322
			47.5423728813559	-53.6864406779661
			47.5423728813559	-53.6440677966102
			47.5847457627119	-53.6016949152542
			47.6271186440678	-53.5593220338983
			47.6694915254237	-53.5169491525424
			47.7118644067797	-53.5169491525424
			47.7542372881356	-53.4745762711864
			47.7966101694915	-53.4322033898305
			47.8389830508475	-53.3898305084746
			47.8813559322034	-53.3474576271186
			47.9237288135593	-53.3050847457627
			47.9661016949153	-53.3050847457627
			48.0084745762712	-53.2627118644068
			48.0508474576271	-53.2203389830508
			48.0932203389831	-53.1779661016949
			48.135593220339	-53.135593220339
			48.1779661016949	-53.0932203389831
			48.2203389830508	-53.0508474576271
			48.2627118644068	-53.0508474576271
			48.3050847457627	-53.0084745762712
			48.3474576271186	-52.9661016949153
			48.3898305084746	-52.9237288135593
			48.4322033898305	-52.8813559322034
			48.4745762711864	-52.8389830508475
			48.5169491525424	-52.8389830508475
			48.5593220338983	-52.7966101694915
			48.6016949152542	-52.7542372881356
			48.6440677966102	-52.7118644067797
			48.6864406779661	-52.6694915254237
			48.728813559322	-52.6271186440678
			48.771186440678	-52.6271186440678
			48.8135593220339	-52.5847457627119
			48.8559322033898	-52.5423728813559
			48.8983050847458	-52.5
			48.9406779661017	-52.4576271186441
			48.9830508474576	-52.4152542372881
			49.0254237288136	-52.4152542372881
			49.0677966101695	-52.3728813559322
			49.1101694915254	-52.3305084745763
			49.1525423728814	-52.2881355932203
			49.1949152542373	-52.2457627118644
			49.2372881355932	-52.2033898305085
			49.2796610169491	-52.2033898305085
			49.3220338983051	-52.1610169491525
			49.364406779661	-52.1186440677966
			49.4067796610169	-52.0762711864407
			49.4491525423729	-52.0338983050847
			49.4915254237288	-51.9915254237288
			49.5338983050847	-51.9915254237288
			49.5762711864407	-51.9491525423729
			49.6186440677966	-51.9067796610169
			49.6610169491525	-51.864406779661
			49.7033898305085	-51.8220338983051
			49.7457627118644	-51.7796610169491
			49.7881355932203	-51.7796610169491
			49.8305084745763	-51.7372881355932
			49.8728813559322	-51.7372881355932
			49.8728813559322	-51.6949152542373
			49.9152542372881	-51.6949152542373
			49.9576271186441	-51.6525423728814
			50	-51.6101694915254
			50.0423728813559	-51.5677966101695
			50.0847457627119	-51.5677966101695
			50.1271186440678	-51.5254237288136
			50.1694915254237	-51.4830508474576
			50.2118644067797	-51.4406779661017
			50.2542372881356	-51.3983050847458
			50.2966101694915	-51.3983050847458
			50.3389830508475	-51.3559322033898
			50.3813559322034	-51.3135593220339
			50.4237288135593	-51.3135593220339
			50.4661016949153	-51.271186440678
			50.5084745762712	-51.228813559322
			50.5508474576271	-51.1864406779661
			50.5932203389831	-51.1864406779661
			50.635593220339	-51.1440677966102
			50.6779661016949	-51.1016949152542
			50.7203389830508	-51.1016949152542
			50.7627118644068	-51.0593220338983
			50.8050847457627	-51.0169491525424
			50.8474576271186	-50.9745762711864
			50.8898305084746	-50.9745762711864
			50.9322033898305	-50.9322033898305
			50.9745762711864	-50.8898305084746
			51.0169491525424	-50.8474576271186
			51.0593220338983	-50.8050847457627
			51.1016949152542	-50.8050847457627
			51.1440677966102	-50.7627118644068
			51.1864406779661	-50.7203389830508
			51.228813559322	-50.6779661016949
			51.271186440678	-50.6779661016949
			51.3135593220339	-50.635593220339
			51.3559322033898	-50.5932203389831
			51.3983050847458	-50.5932203389831
			51.4406779661017	-50.5508474576271
			51.4830508474576	-50.5508474576271
			51.5254237288136	-50.5084745762712
			51.5254237288136	-50.4661016949153
			51.5677966101695	-50.4661016949153
			51.6101694915254	-50.4237288135593
			51.6525423728814	-50.4237288135593
			51.6949152542373	-50.3813559322034
			51.7372881355932	-50.3389830508475
			51.7796610169491	-50.3389830508475
			51.8220338983051	-50.2966101694915
			51.864406779661	-50.2542372881356
			51.9067796610169	-50.2118644067797
			51.9491525423729	-50.1694915254237
			51.9915254237288	-50.1694915254237
			52.0338983050847	-50.1271186440678
			52.0762711864407	-50.1271186440678
			52.0762711864407	-50.0847457627119
			52.1186440677966	-50.0847457627119
			52.1610169491525	-50.0847457627119
			52.1610169491525	-50.0423728813559
			52.2033898305085	-50.0423728813559
			52.2457627118644	-50
			52.2881355932203	-49.9576271186441
			52.3305084745763	-49.9152542372881
			52.3728813559322	-49.9152542372881
			52.4152542372881	-49.8728813559322
			52.4576271186441	-49.8728813559322
			52.4576271186441	-49.8305084745763
			52.5	-49.8305084745763
			52.5423728813559	-49.7881355932203
			52.5847457627119	-49.7881355932203
			52.6271186440678	-49.7457627118644
			52.6694915254237	-49.7033898305085
			52.7118644067797	-49.7033898305085
			52.7542372881356	-49.6610169491525
			52.7966101694915	-49.6186440677966
			52.8389830508475	-49.6186440677966
			52.8813559322034	-49.5762711864407
			52.9237288135593	-49.5338983050847
			52.9661016949153	-49.5338983050847
			53.0084745762712	-49.4915254237288
			53.0508474576271	-49.4915254237288
			53.0932203389831	-49.4491525423729
			53.135593220339	-49.4067796610169
			53.1779661016949	-49.4067796610169
			53.2203389830508	-49.364406779661
			53.2627118644068	-49.3220338983051
			53.3050847457627	-49.3220338983051
			53.3474576271186	-49.2796610169491
			53.3898305084746	-49.2372881355932
			53.4322033898305	-49.1949152542373
			53.4745762711864	-49.1949152542373
			53.5169491525424	-49.1949152542373
			53.5169491525424	-49.1525423728814
			53.5593220338983	-49.1525423728814
			53.6016949152542	-49.1101694915254
			53.6440677966102	-49.0677966101695
			53.6864406779661	-49.0677966101695
			53.728813559322	-49.0254237288136
			53.771186440678	-49.0254237288136
			53.8135593220339	-48.9830508474576
			53.8559322033898	-48.9406779661017
			53.8983050847458	-48.8983050847458
			53.9406779661017	-48.8983050847458
			53.9830508474576	-48.8559322033898
			54.0254237288136	-48.8135593220339
			54.0677966101695	-48.8135593220339
			54.1101694915254	-48.771186440678
			54.1525423728814	-48.771186440678
			54.1949152542373	-48.728813559322
			54.2372881355932	-48.728813559322
			54.2796610169491	-48.6864406779661
			54.3220338983051	-48.6440677966102
			54.364406779661	-48.6440677966102
			54.4067796610169	-48.6016949152542
			54.4491525423729	-48.6016949152542
			54.4491525423729	-48.5593220338983
			54.4915254237288	-48.5593220338983
			54.5338983050847	-48.5169491525424
			54.5762711864407	-48.5169491525424
			54.6186440677966	-48.4745762711864
			54.6610169491525	-48.4745762711864
			54.7033898305085	-48.4322033898305
			54.7457627118644	-48.3898305084746
			54.7881355932203	-48.3898305084746
			54.8305084745763	-48.3474576271186
			54.8728813559322	-48.3474576271186
			54.9152542372881	-48.3050847457627
			54.9576271186441	-48.2627118644068
			55	-48.2627118644068
			55.0423728813559	-48.2203389830508
			55.0847457627119	-48.1779661016949
			55.1271186440678	-48.1779661016949
			55.1694915254237	-48.135593220339
			55.2118644067797	-48.135593220339
			55.2542372881356	-48.0932203389831
			55.2966101694915	-48.0932203389831
			55.2966101694915	-48.0508474576271
			55.3389830508475	-48.0508474576271
			55.3813559322034	-48.0084745762712
			55.4237288135593	-48.0084745762712
			55.4661016949153	-47.9661016949153
			55.5084745762712	-47.9661016949153
			55.5084745762712	-47.9237288135593
			55.5508474576271	-47.9237288135593
			55.593220338983	-47.8813559322034
			55.635593220339	-47.8813559322034
			55.6779661016949	-47.8813559322034
			55.6779661016949	-47.8389830508475
			55.7203389830508	-47.8389830508475
			55.7627118644068	-47.7966101694915
			55.8050847457627	-47.7966101694915
			55.8474576271186	-47.7542372881356
			55.8898305084746	-47.7542372881356
			55.8898305084746	-47.7118644067797
			55.9322033898305	-47.7118644067797
			55.9745762711864	-47.6694915254237
			56.0169491525424	-47.6694915254237
			56.0593220338983	-47.6271186440678
			56.1016949152542	-47.6271186440678
			56.1016949152542	-47.5847457627119
			56.1440677966102	-47.5847457627119
			56.1864406779661	-47.5423728813559
			56.228813559322	-47.5423728813559
			56.271186440678	-47.5
			56.3135593220339	-47.5
			56.3135593220339	-47.4576271186441
			56.3559322033898	-47.4576271186441
			56.3983050847458	-47.4576271186441
			56.4406779661017	-47.4152542372881
			56.4830508474576	-47.4152542372881
			56.5254237288136	-47.3728813559322
			56.5677966101695	-47.3728813559322
			56.5677966101695	-47.3305084745763
			56.6101694915254	-47.3305084745763
			56.6525423728814	-47.2881355932203
			56.6949152542373	-47.2881355932203
			56.7372881355932	-47.2457627118644
			56.7796610169491	-47.2457627118644
			56.7796610169491	-47.2033898305085
			56.8220338983051	-47.2033898305085
			56.864406779661	-47.1610169491525
			56.9067796610169	-47.1610169491525
			56.9491525423729	-47.1186440677966
			56.9915254237288	-47.1186440677966
			57.0338983050847	-47.0762711864407
			57.0762711864407	-47.0762711864407
			57.1186440677966	-47.0338983050847
			57.1610169491525	-46.9915254237288
			57.2033898305085	-46.9915254237288
			57.2457627118644	-46.9491525423729
			57.2881355932203	-46.9491525423729
			57.3305084745763	-46.9067796610169
			57.3728813559322	-46.9067796610169
			57.4152542372881	-46.864406779661
			57.4576271186441	-46.864406779661
			57.5	-46.8220338983051
			57.5423728813559	-46.8220338983051
			57.5847457627119	-46.7796610169491
			57.6271186440678	-46.7796610169491
			57.6694915254237	-46.7372881355932
			57.7118644067797	-46.6949152542373
			57.7542372881356	-46.6949152542373
			57.7966101694915	-46.6949152542373
			57.8389830508475	-46.6525423728814
			57.8813559322034	-46.6525423728814
			57.9237288135593	-46.6101694915254
			57.9661016949153	-46.5677966101695
			58.0084745762712	-46.5677966101695
			58.0508474576271	-46.5254237288136
			58.093220338983	-46.5254237288136
			58.135593220339	-46.4830508474576
			58.1779661016949	-46.4830508474576
			58.2203389830508	-46.4406779661017
			58.2627118644068	-46.4406779661017
			58.3050847457627	-46.3983050847458
			58.3474576271186	-46.3559322033898
			58.3898305084746	-46.3559322033898
			58.4322033898305	-46.3135593220339
			58.4745762711864	-46.3135593220339
			58.5169491525424	-46.271186440678
			58.5593220338983	-46.271186440678
			58.6016949152542	-46.228813559322
			58.6440677966102	-46.228813559322
			58.6864406779661	-46.1864406779661
			58.728813559322	-46.1864406779661
			58.771186440678	-46.1440677966102
			58.8135593220339	-46.1440677966102
			58.8559322033898	-46.1016949152542
			58.8983050847458	-46.1016949152542
			58.9406779661017	-46.0593220338983
			58.9830508474576	-46.0593220338983
			59.0254237288136	-46.0169491525424
			59.0677966101695	-46.0169491525424
			59.1101694915254	-45.9745762711864
			59.1525423728814	-45.9745762711864
			59.1949152542373	-45.9322033898305
			59.2372881355932	-45.9322033898305
			59.2796610169491	-45.8898305084746
			59.3220338983051	-45.8898305084746
			59.364406779661	-45.8474576271186
			59.4067796610169	-45.8474576271186
			59.4067796610169	-45.8050847457627
			59.4491525423729	-45.8050847457627
			59.4915254237288	-45.7627118644068
			59.5338983050847	-45.7627118644068
			59.5762711864407	-45.7203389830508
			59.6186440677966	-45.7203389830508
			59.6610169491525	-45.6779661016949
			59.7033898305085	-45.6779661016949
			59.7457627118644	-45.635593220339
			59.7881355932203	-45.635593220339
			59.8305084745763	-45.5932203389831
			59.8728813559322	-45.5932203389831
			59.9152542372881	-45.5508474576271
			59.9576271186441	-45.5508474576271
			60	-45.5084745762712
			60.0423728813559	-45.5084745762712
			60.0847457627119	-45.4661016949153
			60.1271186440678	-45.4661016949153
			60.1694915254237	-45.4237288135593
			60.2118644067797	-45.4237288135593
			60.2542372881356	-45.3813559322034
			60.2966101694915	-45.3813559322034
			60.3389830508475	-45.3813559322034
			60.3389830508475	-45.3389830508475
			60.3813559322034	-45.3389830508475
			60.4237288135593	-45.3389830508475
			60.4661016949153	-45.2966101694915
			60.5084745762712	-45.2966101694915
			60.5508474576271	-45.2542372881356
			60.593220338983	-45.2118644067797
			60.635593220339	-45.2118644067797
			60.6779661016949	-45.2118644067797
			60.7203389830508	-45.1694915254237
			60.7627118644068	-45.1694915254237
			60.8050847457627	-45.1271186440678
			60.8474576271186	-45.1271186440678
			60.8898305084746	-45.0847457627119
			60.9322033898305	-45.0847457627119
			60.9745762711864	-45.0423728813559
			61.0169491525424	-45.0423728813559
			61.0593220338983	-45
			61.1016949152542	-45
			61.1440677966102	-44.9576271186441
			61.1864406779661	-44.9576271186441
			61.228813559322	-44.9152542372881
			61.271186440678	-44.9152542372881
			61.3135593220339	-44.8728813559322
			61.3559322033898	-44.8728813559322
			61.3983050847458	-44.8728813559322
			61.3983050847458	-44.8305084745763
			61.4406779661017	-44.8305084745763
			61.4830508474576	-44.8305084745763
			61.5254237288136	-44.7881355932203
			61.5677966101695	-44.7881355932203
			61.5677966101695	-44.7457627118644
			61.6101694915254	-44.7457627118644
			61.6525423728814	-44.7457627118644
			61.6949152542373	-44.7033898305085
			61.7372881355932	-44.7033898305085
			61.7796610169491	-44.6610169491525
			61.8220338983051	-44.6610169491525
			61.864406779661	-44.6186440677966
			61.9067796610169	-44.6186440677966
			61.9491525423729	-44.5762711864407
			61.9915254237288	-44.5762711864407
			62.0338983050847	-44.5338983050847
			62.0762711864407	-44.5338983050847
			62.1186440677966	-44.5338983050847
			62.1610169491525	-44.4915254237288
			62.2033898305085	-44.4915254237288
			62.2457627118644	-44.4491525423729
			62.2881355932203	-44.4067796610169
			62.3305084745763	-44.4067796610169
			62.3728813559322	-44.4067796610169
			62.3728813559322	-44.364406779661
			62.4152542372881	-44.364406779661
			62.4576271186441	-44.364406779661
			62.5	-44.3220338983051
			62.5423728813559	-44.3220338983051
			62.5847457627119	-44.2796610169491
			62.6271186440678	-44.2796610169491
			62.6694915254237	-44.2372881355932
			62.7118644067797	-44.2372881355932
			62.7542372881356	-44.2372881355932
			62.7542372881356	-44.1949152542373
			62.7966101694915	-44.1949152542373
			62.8389830508475	-44.1949152542373
			62.8813559322034	-44.1525423728814
			62.9237288135593	-44.1525423728814
			62.9661016949153	-44.1101694915254
			63.0084745762712	-44.1101694915254
			63.0508474576271	-44.0677966101695
			63.093220338983	-44.0677966101695
			63.135593220339	-44.0254237288136
			63.1779661016949	-44.0254237288136
			63.2203389830508	-43.9830508474576
			63.2627118644068	-43.9830508474576
			63.3050847457627	-43.9406779661017
			63.3474576271186	-43.9406779661017
			63.3898305084746	-43.8983050847458
			63.4322033898305	-43.8983050847458
