			1810	946
			1811	946
			1812	946
			1813	946
			1814	946
			1815	946
			1816	946
			1817	946
			1818	946
			1819	946
			1820	946
			1821	946
			1822	946
			1823	946
			1824	946
			1825	946
			1826	946
			1827	946
			1828	946
			1829	946
			1830	946
			1831	946
			1832	946
			1833	946
			1834	946
			1835	946
			1836	946
			1837	946
			1838	946
			1839	946
			1840	946
			1841	946
			1842	946
			1843	946
			1844	946
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=809 ncol=2 as.numeric=TRUE >
			4.32713465959347	-5.2109579126158
			4.33113385983339	-5.20695871237588
			4.33513306007331	-5.20295951213596
			4.33913226031323	-5.19896031189604
			4.34313146055315	-5.19496111165612
			4.34713066079307	-5.1909619114162
			4.35112986103299	-5.18696271117628
			4.35112986103299	-5.18296351093636
			4.35512906127291	-5.18296351093636
			4.35912826151283	-5.17896431069644
			4.36312746175275	-5.17496511045652
			4.36712666199267	-5.1709659102166
			4.37112586223259	-5.16696670997668
			4.37112586223259	-5.16296750973676
			4.37512506247251	-5.16296750973676
			4.37912426271243	-5.15896830949684
			4.38312346295235	-5.15496910925692
			4.38712266319227	-5.150969909017
			4.39112186343219	-5.14697070877708
			4.39512106367211	-5.14297150853716
			4.39912026391203	-5.13897230829724
			4.40311946415195	-5.13497310805732
			4.40711866439187	-5.1309739078174
			4.41111786463179	-5.12697470757748
			4.41511706487171	-5.12297550733756
			4.41911626511163	-5.12297550733756
			4.41911626511163	-5.11897630709764
			4.42311546535155	-5.11497710685772
			4.42711466559147	-5.11497710685772
			4.42711466559147	-5.1109779066178
			4.43111386583139	-5.1109779066178
			4.43511306607131	-5.10697870637788
			4.43511306607131	-5.10297950613796
			4.43911226631123	-5.10297950613796
			4.44311146655115	-5.09898030589804
			4.44711066679107	-5.09498110565812
			4.45110986703099	-5.0909819054182
			4.45510906727091	-5.08698270517828
			4.45910826751083	-5.08298350493836
			4.46310746775075	-5.08298350493836
			4.46710666799067	-5.07898430469844
			4.47110586823059	-5.07498510445852
			4.47110586823059	-5.0709859042186
			4.47510506847051	-5.0709859042186
			4.47910426871043	-5.06698670397868
			4.48310346895035	-5.06298750373876
			4.48710266919027	-5.06298750373876
			4.49110186943019	-5.05898830349884
			4.49510106967011	-5.05498910325892
			4.49510106967011	-5.050989903019
			4.49910026991003	-5.050989903019
			4.50309947014995	-5.04699070277908
			4.50709867038987	-5.04299150253915
			4.51109787062979	-5.03899230229923
			4.51509707086971	-5.03899230229923
			4.51909627110963	-5.03499310205931
			4.52309547134955	-5.0309939018194
			4.52309547134955	-5.02699470157947
			4.52709467158947	-5.02699470157947
			4.53109387182939	-5.02299550133955
			4.53509307206931	-5.01899630109964
			4.53909227230923	-5.01899630109964
			4.54309147254915	-5.01499710085972
			4.54709067278907	-5.0109979006198
			4.55108987302899	-5.00699870037988
			4.55508907326891	-5.00699870037988
			4.55908827350883	-5.00299950013996
			4.56308747374875	-4.99900029990004
			4.56708667398867	-4.99500109966012
			4.57108587422859	-4.9910018994202
			4.57508507446851	-4.98700269918027
			4.57908427470843	-4.98700269918027
			4.57908427470843	-4.98300349894035
			4.58308347494835	-4.98300349894035
			4.58708267518827	-4.97900429870043
			4.59108187542819	-4.97900429870043
			4.59108187542819	-4.97500509846051
			4.59508107566811	-4.97500509846051
			4.59908027590803	-4.9710058982206
			4.59908027590803	-4.96700669798067
			4.60307947614795	-4.96700669798067
			4.60707867638787	-4.96300749774075
			4.61107787662779	-4.95900829750083
			4.61507707686771	-4.95900829750083
			4.61907627710763	-4.95500909726091
			4.62307547734755	-4.95100989702099
			4.62707467758747	-4.94701069678107
			4.63107387782739	-4.94301149654115
			4.63507307806731	-4.93901229630123
			4.63907227830723	-4.93901229630123
			4.64307147854715	-4.93501309606131
			4.64707067878707	-4.93501309606131
			4.64707067878707	-4.93101389582139
			4.65106987902699	-4.93101389582139
			4.65506907926691	-4.92701469558147
			4.65906827950683	-4.92301549534155
			4.66306747974675	-4.91901629510163
			4.66706667998667	-4.91501709486171
			4.67106588022659	-4.91501709486171
			4.67506508046651	-4.91101789462179
			4.67906428070643	-4.91101789462179
			4.68306348094635	-4.90701869438187
			4.68706268118627	-4.90301949414195
			4.69106188142619	-4.89902029390203
			4.69506108166611	-4.89902029390203
			4.69906028190603	-4.89502109366211
			4.70305948214595	-4.89102189342219
			4.70705868238587	-4.89102189342219
			4.71105788262579	-4.88702269318227
			4.71505708286571	-4.88302349294235
			4.71905628310563	-4.88302349294235
			4.72305548334555	-4.87902429270243
			4.72705468358547	-4.87502509246251
			4.73105388382539	-4.87502509246251
			4.73505308406531	-4.87102589222259
			4.73905228430523	-4.86702669198267
			4.73905228430523	-4.86302749174275
			4.74305148454515	-4.86302749174275
			4.74705068478507	-4.85902829150283
			4.75104988502499	-4.85502909126291
			4.75504908526491	-4.85502909126291
			4.75904828550483	-4.85102989102299
			4.76304748574475	-4.84703069078307
			4.76704668598467	-4.84703069078307
			4.77104588622459	-4.84303149054315
			4.77504508646451	-4.83903229030323
			4.77904428670443	-4.83903229030323
			4.78304348694435	-4.83503309006331
			4.78704268718427	-4.83103388982339
			4.79104188742419	-4.82703468958347
			4.79504108766411	-4.82703468958347
			4.79904028790403	-4.82303548934355
			4.80303948814395	-4.81903628910363
			4.80703868838387	-4.81903628910363
			4.81103788862379	-4.81903628910363
			4.81103788862379	-4.81503708886371
			4.81503708886371	-4.81503708886371
			4.81903628910363	-4.81103788862379
			4.82303548934355	-4.80703868838387
			4.82703468958347	-4.80703868838387
			4.83103388982339	-4.80303948814395
			4.83503309006331	-4.79904028790403
			4.83903229030323	-4.79904028790403
			4.84303149054315	-4.79504108766411
			4.84703069078307	-4.79104188742419
			4.85102989102299	-4.79104188742419
			4.85502909126291	-4.78704268718427
			4.85902829150283	-4.78304348694435
			4.86302749174275	-4.78304348694435
			4.86702669198267	-4.77904428670443
			4.87102589222259	-4.77904428670443
			4.87502509246251	-4.77504508646451
			4.87502509246251	-4.77104588622459
			4.87902429270243	-4.77104588622459
			4.88302349294235	-4.76704668598467
			4.88702269318227	-4.76704668598467
			4.89102189342219	-4.76304748574475
			4.89502109366211	-4.75904828550483
			4.89902029390203	-4.75904828550483
			4.90301949414195	-4.75504908526491
			4.90701869438187	-4.75504908526491
			4.91101789462179	-4.75104988502499
			4.91501709486171	-4.74705068478507
			4.91901629510163	-4.74705068478507
			4.92301549534155	-4.74305148454515
			4.92701469558147	-4.73905228430523
			4.93101389582139	-4.73905228430523
			4.93501309606131	-4.73505308406531
			4.93901229630123	-4.73505308406531
			4.94301149654115	-4.73105388382539
			4.94301149654115	-4.72705468358547
			4.94701069678107	-4.72705468358547
			4.95100989702099	-4.72305548334555
			4.95500909726091	-4.72305548334555
			4.95900829750083	-4.71905628310563
			4.96300749774075	-4.71505708286571
			4.96700669798067	-4.71505708286571
			4.9710058982206	-4.71105788262579
			4.97500509846051	-4.70705868238587
			4.97900429870043	-4.70705868238587
			4.98300349894035	-4.70305948214595
			4.98700269918027	-4.70305948214595
			4.9910018994202	-4.69906028190603
			4.99500109966012	-4.69506108166611
			4.99900029990004	-4.69506108166611
			5.00299950013996	-4.69106188142619
			5.00699870037988	-4.69106188142619
			5.0109979006198	-4.68706268118627
			5.01499710085972	-4.68306348094635
			5.01899630109964	-4.68306348094635
			5.02299550133955	-4.67906428070643
			5.02699470157947	-4.67506508046651
			5.0309939018194	-4.67506508046651
			5.03499310205931	-4.67106588022659
			5.03899230229923	-4.67106588022659
			5.04299150253915	-4.66706667998667
			5.04699070277908	-4.66306747974675
			5.050989903019	-4.66306747974675
			5.05498910325892	-4.65906827950683
			5.05898830349884	-4.65506907926691
			5.06298750373876	-4.65506907926691
			5.06698670397868	-4.65106987902699
			5.0709859042186	-4.65106987902699
			5.07498510445852	-4.64707067878707
			5.07898430469844	-4.64707067878707
			5.08298350493836	-4.64307147854715
			5.08698270517828	-4.63907227830723
			5.0909819054182	-4.63907227830723
			5.09498110565812	-4.63507307806731
			5.09898030589804	-4.63507307806731
			5.09898030589804	-4.63107387782739
			5.10297950613796	-4.63107387782739
			5.10697870637788	-4.62707467758747
			5.1109779066178	-4.62707467758747
			5.11497710685772	-4.62707467758747
			5.11497710685772	-4.62307547734755
			5.11897630709764	-4.62307547734755
			5.12297550733756	-4.61907627710763
			5.12697470757748	-4.61907627710763
			5.12697470757748	-4.61507707686771
			5.1309739078174	-4.61507707686771
			5.13497310805732	-4.61107787662779
			5.13897230829724	-4.61107787662779
			5.13897230829724	-4.60707867638787
			5.14297150853716	-4.60707867638787
			5.14697070877708	-4.60707867638787
			5.150969909017	-4.60307947614795
			5.15496910925692	-4.60307947614795
			5.15496910925692	-4.59908027590803
			5.15896830949684	-4.59908027590803
			5.16296750973676	-4.59508107566811
			5.16696670997668	-4.59508107566811
			5.16696670997668	-4.59108187542819
			5.1709659102166	-4.59108187542819
			5.17496511045652	-4.58708267518827
			5.17896431069644	-4.58708267518827
			5.18296351093636	-4.58708267518827
			5.18296351093636	-4.58308347494835
			5.18696271117628	-4.58308347494835
			5.1909619114162	-4.57908427470843
			5.19496111165612	-4.57908427470843
			5.19496111165612	-4.57508507446851
			5.19896031189604	-4.57508507446851
			5.20295951213596	-4.57108587422859
			5.20695871237588	-4.57108587422859
			5.2109579126158	-4.56708667398867
			5.21495711285572	-4.56308747374875
			5.21895631309564	-4.56308747374875
			5.22295551333556	-4.55908827350883
			5.22695471357548	-4.55908827350883
			5.2309539138154	-4.55508907326891
			5.23495311405532	-4.55508907326891
			5.23895231429524	-4.55108987302899
			5.24295151453516	-4.55108987302899
			5.24695071477508	-4.54709067278907
			5.250949915015	-4.54309147254915
			5.25494911525492	-4.54309147254915
			5.25894831549484	-4.53909227230923
			5.26294751573476	-4.53909227230923
			5.26694671597468	-4.53509307206931
			5.2709459162146	-4.53509307206931
			5.27494511645452	-4.53109387182939
			5.27894431669444	-4.53109387182939
			5.28294351693436	-4.52709467158947
			5.28694271717428	-4.52309547134955
			5.2909419174142	-4.52309547134955
			5.29494111765412	-4.51909627110963
			5.29894031789404	-4.51909627110963
			5.30293951813396	-4.51509707086971
			5.30693871837388	-4.51509707086971
			5.3109379186138	-4.51109787062979
			5.31493711885372	-4.51109787062979
			5.31893631909364	-4.50709867038987
			5.32293551933356	-4.50309947014995
			5.32693471957348	-4.50309947014995
			5.3309339198134	-4.49910026991003
			5.33493312005332	-4.49910026991003
			5.33893232029324	-4.49510106967011
			5.34293152053316	-4.49510106967011
			5.34693072077308	-4.49110186943019
			5.350929921013	-4.49110186943019
			5.35492912125292	-4.48710266919027
			5.35892832149284	-4.48310346895035
			5.36292752173276	-4.48310346895035
			5.36692672197268	-4.47910426871043
			5.3709259222126	-4.47910426871043
			5.37492512245252	-4.47510506847051
			5.37892432269244	-4.47510506847051
			5.38292352293236	-4.47110586823059
			5.38692272317228	-4.47110586823059
			5.3909219234122	-4.46710666799067
			5.39492112365212	-4.46310746775075
			5.39892032389204	-4.46310746775075
			5.40291952413196	-4.45910826751083
			5.40691872437188	-4.45910826751083
			5.4109179246118	-4.45510906727091
			5.41491712485172	-4.45510906727091
			5.41891632509164	-4.45110986703099
			5.42291552533156	-4.44711066679107
			5.42691472557148	-4.44711066679107
			5.4309139258114	-4.44311146655115
			5.43491312605132	-4.44311146655115
			5.43891232629124	-4.43911226631123
			5.44291152653116	-4.43911226631123
			5.44691072677108	-4.43511306607131
			5.450909927011	-4.43511306607131
			5.45490912725092	-4.43111386583139
			5.45890832749084	-4.43111386583139
			5.46290752773076	-4.42711466559147
			5.46690672797068	-4.42711466559147
			5.4709059282106	-4.42311546535155
			5.47490512845052	-4.42311546535155
			5.47490512845052	-4.41911626511163
			5.47890432869044	-4.41911626511163
			5.48290352893036	-4.41911626511163
			5.48690272917028	-4.41511706487171
			5.4909019294102	-4.41111786463179
			5.49490112965012	-4.41111786463179
			5.49890032989004	-4.40711866439187
			5.50289953012996	-4.40711866439187
			5.50689873036988	-4.40311946415195
			5.5108979306098	-4.40311946415195
			5.51489713084972	-4.39912026391203
			5.51889633108964	-4.39912026391203
			5.52289553132956	-4.39512106367211
			5.52689473156948	-4.39112186343219
			5.5308939318094	-4.39112186343219
			5.53489313204932	-4.39112186343219
			5.53489313204932	-4.38712266319227
			5.53889233228924	-4.38712266319227
			5.54289153252916	-4.38712266319227
			5.54289153252916	-4.38312346295235
			5.54689073276908	-4.38312346295235
			5.550889933009	-4.38312346295235
			5.550889933009	-4.37912426271243
			5.55488913324892	-4.37912426271243
			5.55888833348884	-4.37512506247251
			5.56288753372876	-4.37512506247251
			5.56688673396868	-4.37112586223259
			5.5708859342086	-4.37112586223259
			5.57488513444852	-4.36712666199267
			5.57888433468844	-4.36712666199267
			5.58288353492836	-4.36312746175275
			5.58688273516828	-4.36312746175275
			5.5908819354082	-4.35912826151283
			5.59488113564812	-4.35912826151283
			5.59888033588804	-4.35512906127291
			5.60287953612796	-4.35512906127291
			5.60687873636788	-4.35112986103299
			5.6108779366078	-4.35112986103299
			5.61487713684772	-4.34713066079307
			5.61887633708764	-4.34713066079307
			5.62287553732756	-4.34313146055315
			5.62687473756748	-4.33913226031323
			5.6308739378074	-4.33913226031323
			5.63487313804732	-4.33513306007331
			5.63887233828724	-4.33513306007331
			5.64287153852716	-4.33113385983339
			5.64687073876708	-4.33113385983339
			5.650869939007	-4.32713465959347
			5.65486913924692	-4.32713465959347
			5.65886833948684	-4.32313545935355
			5.66286753972676	-4.32313545935355
			5.66686673996668	-4.31913625911363
			5.6708659402066	-4.31913625911363
			5.67486514044652	-4.31513705887371
			5.67886434068644	-4.31513705887371
			5.68286354092636	-4.31113785863379
			5.68686274116628	-4.31113785863379
			5.6908619414062	-4.30713865839387
			5.69486114164612	-4.30713865839387
			5.69886034188604	-4.30313945815395
			5.70285954212596	-4.30313945815395
			5.70685874236588	-4.29914025791403
			5.7108579426058	-4.29914025791403
			5.71485714284572	-4.29514105767411
			5.71885634308564	-4.29514105767411
			5.72285554332556	-4.29114185743419
			5.72685474356548	-4.29114185743419
			5.7308539438054	-4.28714265719427
			5.73485314404532	-4.28714265719427
			5.73885234428524	-4.28314345695435
			5.74285154452516	-4.28314345695435
			5.74685074476508	-4.27914425671443
			5.750849945005	-4.27914425671443
			5.75484914524492	-4.27514505647451
			5.75884834548484	-4.27514505647451
			5.76284754572476	-4.27114585623459
			5.76684674596468	-4.27114585623459
			5.7708459462046	-4.26714665599467
			5.77484514644452	-4.26714665599467
			5.77884434668444	-4.26314745575475
			5.78284354692436	-4.26314745575475
			5.78684274716428	-4.25914825551483
			5.7908419474042	-4.25914825551483
			5.79484114764412	-4.25514905527491
			5.79884034788404	-4.25514905527491
			5.80283954812396	-4.25114985503499
			5.80683874836388	-4.25114985503499
			5.8108379486038	-4.24715065479507
			5.81483714884372	-4.24715065479507
			5.81883634908364	-4.24315145455515
			5.82283554932356	-4.24315145455515
			5.82683474956348	-4.23915225431523
			5.8308339498034	-4.23915225431523
			5.83483315004332	-4.23515305407531
			5.83883235028324	-4.23515305407531
			5.84283155052316	-4.23115385383539
			5.84683075076308	-4.23115385383539
			5.850829951003	-4.22715465359547
			5.85482915124292	-4.22715465359547
			5.85882835148284	-4.22315545335555
			5.86282755172276	-4.22315545335555
			5.86682675196268	-4.21915625311563
			5.8708259522026	-4.21915625311563
			5.87482515244252	-4.21915625311563
			5.87882435268244	-4.21515705287571
			5.88282355292236	-4.21515705287571
			5.88682275316228	-4.21115785263579
			5.8908219534022	-4.20715865239587
			5.89482115364212	-4.20715865239587
			5.89882035388204	-4.20315945215595
			5.90281955412196	-4.20315945215595
			5.90681875436188	-4.19916025191603
			5.9108179546018	-4.19916025191603
			5.91481715484172	-4.19516105167611
			5.91881635508164	-4.19516105167611
			5.92281555532156	-4.19516105167611
			5.92681475556148	-4.19116185143619
			5.9308139558014	-4.19116185143619
			5.9308139558014	-4.18716265119627
			5.93481315604132	-4.18716265119627
			5.93881235628124	-4.18316345095635
			5.94281155652116	-4.18316345095635
			5.94681075676108	-4.18316345095635
			5.950809957001	-4.17916425071643
			5.95480915724092	-4.17916425071643
			5.95480915724092	-4.17516505047651
