			1951	952
			1952	952
			1953	952
			1954	952
			1955	952
			1956	952
			1957	952
			1958	952
			1959	952
			1960	952
			1961	952
			1962	952
			1963	952
			1964	952
			1965	952
			1966	952
			1967	953
			1968	953
			1969	953
			1970	953
			1971	953
			1972	953
			1973	953
			1974	953
			1975	953
			1976	953
			1977	953
			1978	953
			1979	953
			1980	953
			1981	953
			1982	953
			1983	953
			1984	953
			1985	954
			1986	954
			1987	954
			1988	954
			1989	954
			1990	954
			1991	954
			1992	954
			1993	954
			1994	954
			1995	954
			1996	954
			1997	954
			1998	954
			1999	955
			2000	955
			2001	955
			2002	955
			2003	955
			2004	955
			2005	955
			2006	955
			2007	955
			2008	955
			2009	955
			2010	956
			2011	956
			2012	956
			2013	956
			2014	956
			2015	956
			2016	956
			2017	956
			2018	956
			2019	956
			2020	957
			2021	957
			2022	957
			2023	957
			2024	957
			2025	957
			2026	957
			2027	957
			2028	957
			2029	957
			2030	958
			2031	958
			2032	958
			2033	958
			2034	958
			2035	958
			2036	958
			2037	958
			2038	959
			2039	959
			2040	959
			2041	959
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=777 ncol=2 as.numeric=TRUE >
			52.0302492069964	-51.2615285733005
			52.0707081877172	-51.2210695925797
			52.1111671684381	-51.1806106118588
			52.1111671684381	-51.140151631138
			52.1516261491589	-51.140151631138
			52.1920851298798	-51.0996926504172
			52.2325441106006	-51.0592336696963
			52.2730030913214	-51.0187746889755
			52.2730030913214	-50.9783157082546
			52.3134620720423	-50.9378567275338
			52.3539210527631	-50.9378567275338
			52.3943800334839	-50.897397746813
			52.3943800334839	-50.8569387660921
			52.4348390142048	-50.8164797853713
			52.4752979949256	-50.7760208046505
			52.5157569756465	-50.7355618239296
			52.5562159563673	-50.6951028432088
			52.5966749370881	-50.654643862488
			52.637133917809	-50.6141848817671
			52.6775928985298	-50.5737259010463
			52.7180518792506	-50.5332669203254
			52.7585108599715	-50.4928079396046
			52.7989698406923	-50.4523489588838
			52.8394288214132	-50.4118899781629
			52.879887802134	-50.3714309974421
			52.9203467828548	-50.3309720167213
			52.9608057635757	-50.2905130360004
			53.0012647442965	-50.2500540552796
			53.0417237250173	-50.2095950745587
			53.0821827057382	-50.1691360938379
			53.122641686459	-50.1286771131171
			53.1631006671798	-50.0882181323962
			53.2035596479007	-50.0477591516754
			53.2035596479007	-50.0073001709546
			53.2440186286215	-49.9668411902337
			53.2844776093424	-49.9263822095129
			53.3249365900632	-49.885923228792
			53.365395570784	-49.8454642480712
			53.4058545515049	-49.8050052673504
			53.4463135322257	-49.7645462866295
			53.4867725129465	-49.7240873059087
			53.5272314936674	-49.6836283251879
			53.5676904743882	-49.643169344467
			53.6081494551091	-49.6027103637462
			53.6486084358299	-49.5622513830253
			53.6890674165507	-49.5217924023045
			53.7295263972716	-49.5217924023045
			53.7699853779924	-49.4813334215837
			53.8104443587132	-49.4408744408628
			53.8509033394341	-49.400415460142
			53.8913623201549	-49.3599564794212
			53.9318213008757	-49.3194974987003
			53.9722802815966	-49.2790385179795
			54.0127392623174	-49.2385795372587
			54.0531982430383	-49.1981205565378
			54.0936572237591	-49.157661575817
			54.1341162044799	-49.1172025950961
			54.1745751852008	-49.0767436143753
			54.2150341659216	-49.0362846336545
			54.2150341659216	-48.9958256529336
			54.2554931466424	-48.9553666722128
			54.2959521273633	-48.914907691492
			54.3364111080841	-48.914907691492
			54.376870088805	-48.8744487107711
			54.4173290695258	-48.8339897300503
			54.4577880502466	-48.7935307493294
			54.4982470309675	-48.7530717686086
			54.5387060116883	-48.7126127878878
			54.5791649924091	-48.6721538071669
			54.61962397313	-48.6316948264461
			54.6600829538508	-48.5912358457253
			54.7005419345717	-48.5507768650044
			54.7410009152925	-48.5103178842836
			54.7814598960133	-48.4698589035628
			54.8219188767342	-48.4698589035628
			54.862377857455	-48.4293999228419
			54.9028368381758	-48.3889409421211
			54.9432958188967	-48.3484819614002
			54.9837547996175	-48.3080229806794
			55.0242137803383	-48.2675639999586
			55.0646727610592	-48.2271050192377
			55.10513174178	-48.1866460385169
			55.1455907225009	-48.1461870577961
			55.1860497032217	-48.1057280770752
			55.2265086839425	-48.1057280770752
			55.2669676646634	-48.0652690963544
			55.3074266453842	-48.0248101156335
			55.347885626105	-47.9843511349127
			55.3883446068259	-47.9438921541919
			55.4288035875467	-47.903433173471
			55.4692625682676	-47.8629741927502
			55.5097215489884	-47.8225152120294
			55.5501805297092	-47.8225152120294
			55.5501805297092	-47.7820562313085
			55.5906395104301	-47.7415972505877
			55.6310984911509	-47.7011382698668
			55.6715574718717	-47.660679289146
			55.7120164525926	-47.6202203084252
			55.7524754333134	-47.5797613277043
			55.7929344140342	-47.5393023469835
			55.8333933947551	-47.5393023469835
			55.8738523754759	-47.4988433662627
			55.9143113561968	-47.4583843855418
			55.9547703369176	-47.417925404821
			55.9952293176384	-47.3774664241001
			56.0356882983593	-47.3370074433793
			56.0761472790801	-47.2965484626585
			56.1166062598009	-47.2965484626585
			56.1570652405218	-47.2560894819376
			56.1975242212426	-47.2156305012168
			56.2379832019635	-47.175171520496
			56.2784421826843	-47.1347125397751
			56.3189011634051	-47.0942535590543
			56.359360144126	-47.0537945783335
			56.3998191248468	-47.0537945783335
			56.4402781055676	-47.0133355976126
			56.4807370862885	-46.9728766168918
			56.5211960670093	-46.9324176361709
			56.5616550477302	-46.8919586554501
			56.602114028451	-46.8514996747293
			56.6425730091718	-46.8514996747293
			56.6830319898927	-46.8110406940084
			56.7234909706135	-46.7705817132876
			56.7639499513343	-46.7301227325668
			56.8044089320552	-46.6896637518459
			56.844867912776	-46.6896637518459
			56.8853268934969	-46.6492047711251
			56.9257858742177	-46.6087457904042
			56.9662448549385	-46.5682868096834
			57.0067038356594	-46.5278278289626
			57.0471628163802	-46.4873688482417
			57.087621797101	-46.4873688482417
			57.1280807778219	-46.4469098675209
			57.1685397585427	-46.4064508868001
			57.2089987392635	-46.3659919060792
			57.2494577199844	-46.3255329253584
			57.2899167007052	-46.3255329253584
			57.3303756814261	-46.2850739446376
			57.3708346621469	-46.2446149639167
			57.4112936428677	-46.2041559831959
			57.4517526235886	-46.163697002475
			57.4922116043094	-46.163697002475
			57.5326705850302	-46.1232380217542
			57.5731295657511	-46.0827790410334
			57.6135885464719	-46.0423200603125
			57.6540475271928	-46.0018610795917
			57.6945065079136	-46.0018610795917
			57.7349654886344	-45.9614020988709
			57.7754244693553	-45.92094311815
			57.8158834500761	-45.8804841374292
			57.8563424307969	-45.8804841374292
			57.8968014115178	-45.8400251567083
			57.9372603922386	-45.7995661759875
			57.9777193729594	-45.7591071952667
			58.0181783536803	-45.7186482145458
			58.0586373344011	-45.7186482145458
			58.099096315122	-45.678189233825
			58.1395552958428	-45.6377302531042
			58.1800142765636	-45.5972712723833
			58.2204732572845	-45.5972712723833
			58.2609322380053	-45.5568122916625
			58.3013912187261	-45.5163533109416
			58.341850199447	-45.4758943302208
			58.3823091801678	-45.4758943302208
			58.4227681608887	-45.4354353495
			58.4632271416095	-45.3949763687791
			58.5036861223303	-45.3545173880583
			58.5441451030512	-45.3545173880583
			58.584604083772	-45.3140584073375
			58.6250630644928	-45.2735994266166
			58.6655220452137	-45.2331404458958
			58.7059810259345	-45.2331404458958
			58.7464400066554	-45.1926814651749
			58.7868989873762	-45.1522224844541
			58.827357968097	-45.1117635037333
			58.8678169488179	-45.1117635037333
			58.9082759295387	-45.0713045230124
			58.9487349102595	-45.0308455422916
			58.9891938909804	-44.9903865615708
			59.0296528717012	-44.9903865615708
			59.0701118524221	-44.9499275808499
			59.1105708331429	-44.9094686001291
			59.1510298138637	-44.9094686001291
			59.1914887945846	-44.8690096194083
			59.2319477753054	-44.8285506386874
			59.2724067560262	-44.7880916579666
			59.3128657367471	-44.7880916579666
			59.3533247174679	-44.7476326772457
			59.3937836981887	-44.7071736965249
			59.4342426789096	-44.6667147158041
			59.4747016596304	-44.6667147158041
			59.5151606403513	-44.6262557350832
			59.5556196210721	-44.5857967543624
			59.5960786017929	-44.5857967543624
			59.6365375825138	-44.5453377736416
			59.6769965632346	-44.5048787929207
			59.7174555439554	-44.5048787929207
			59.7579145246763	-44.4644198121999
			59.7983735053971	-44.4239608314791
			59.838832486118	-44.3835018507582
			59.8792914668388	-44.3835018507582
			59.9197504475596	-44.3430428700374
			59.9602094282805	-44.3025838893165
			60.0006684090013	-44.3025838893165
			60.0411273897221	-44.2621249085957
			60.081586370443	-44.2216659278749
			60.1220453511638	-44.2216659278749
			60.1625043318846	-44.181206947154
			60.2029633126055	-44.1407479664332
			60.2434222933263	-44.1407479664332
			60.2838812740472	-44.1002889857124
			60.324340254768	-44.0598300049915
			60.3647992354888	-44.0598300049915
			60.4052582162097	-44.0193710242707
			60.4457171969305	-43.9789120435498
			60.4861761776513	-43.938453062829
			60.5266351583722	-43.938453062829
			60.567094139093	-43.8979940821082
			60.6075531198139	-43.8575351013873
			60.6480121005347	-43.8575351013873
			60.6884710812555	-43.8170761206665
			60.7289300619764	-43.7766171399457
			60.7693890426972	-43.7766171399457
			60.809848023418	-43.7361581592248
			60.8503070041389	-43.7361581592248
			60.8907659848597	-43.695699178504
			60.9312249655806	-43.6552401977831
			60.9716839463014	-43.6552401977831
			61.0121429270222	-43.6147812170623
			61.0526019077431	-43.5743222363415
			61.0930608884639	-43.5743222363415
			61.1335198691847	-43.5338632556206
			61.1739788499056	-43.5338632556206
			61.2144378306264	-43.4934042748998
			61.2548968113473	-43.452945294179
			61.2953557920681	-43.452945294179
			61.3358147727889	-43.4124863134581
			61.3762737535098	-43.3720273327373
			61.4167327342306	-43.3720273327373
			61.4571917149514	-43.3720273327373
			61.4571917149514	-43.3315683520164
			61.4976506956723	-43.3315683520164
			61.5381096763931	-43.2911093712956
			61.5785686571139	-43.2911093712956
			61.5785686571139	-43.2506503905748
			61.6190276378348	-43.2506503905748
			61.6594866185556	-43.2101914098539
			61.6999455992765	-43.2101914098539
			61.6999455992765	-43.1697324291331
			61.7404045799973	-43.1697324291331
			61.7808635607181	-43.1697324291331
			61.7808635607181	-43.1292734484123
			61.821322541439	-43.1292734484123
			61.8617815221598	-43.0888144676914
			61.9022405028806	-43.0888144676914
			61.9022405028806	-43.0483554869706
			61.9426994836015	-43.0483554869706
			61.9831584643223	-43.0078965062498
			62.0236174450432	-43.0078965062498
			62.064076425764	-42.9674375255289
			62.1045354064848	-42.9674375255289
			62.1449943872057	-42.9269785448081
			62.1854533679265	-42.9269785448081
			62.2259123486473	-42.8865195640872
			62.2663713293682	-42.8865195640872
			62.306830310089	-42.8460605833664
			62.3472892908098	-42.8056016026456
			62.3877482715307	-42.7651426219247
			62.4282072522515	-42.7651426219247
			62.4686662329724	-42.7246836412039
			62.5091252136932	-42.7246836412039
			62.549584194414	-42.6842246604831
			62.5900431751349	-42.6842246604831
			62.6305021558557	-42.6437656797622
			62.6709611365765	-42.6437656797622
			62.7114201172974	-42.6033066990414
			62.7518790980182	-42.5628477183205
			62.7923380787391	-42.5628477183205
			62.8327970594599	-42.5223887375997
			62.8732560401807	-42.5223887375997
			62.9137150209016	-42.4819297568789
			62.9541740016224	-42.4819297568789
			62.9946329823432	-42.441470776158
			63.0350919630641	-42.441470776158
			63.0755509437849	-42.4010117954372
			63.1160099245058	-42.4010117954372
			63.1160099245058	-42.3605528147164
			63.1564689052266	-42.3605528147164
			63.1969278859474	-42.3200938339955
			63.2373868666683	-42.3200938339955
			63.2778458473891	-42.2796348532747
			63.3183048281099	-42.2796348532747
			63.3587638088308	-42.2391758725539
			63.3992227895516	-42.2391758725539
			63.4396817702725	-42.198716891833
			63.4801407509933	-42.198716891833
			63.5205997317141	-42.1582579111122
			63.561058712435	-42.1582579111122
			63.6015176931558	-42.1177989303913
			63.6419766738766	-42.1177989303913
			63.6824356545975	-42.0773399496705
			63.7228946353183	-42.0368809689497
			63.7633536160391	-42.0368809689497
			63.80381259676	-42.0368809689497
			63.80381259676	-41.9964219882288
			63.8442715774808	-41.9964219882288
			63.8847305582017	-41.9964219882288
			63.8847305582017	-41.955963007508
			63.9251895389225	-41.955963007508
			63.9656485196433	-41.955963007508
			63.9656485196433	-41.9155040267872
			64.0061075003642	-41.9155040267872
			64.046566481085	-41.9155040267872
			64.0870254618058	-41.8750450460663
			64.1274844425267	-41.8750450460663
			64.1679434232475	-41.8345860653455
			64.2084024039683	-41.7941270846246
			64.2488613846892	-41.7941270846246
			64.28932036541	-41.7941270846246
			64.28932036541	-41.7536681039038
			64.3297793461309	-41.7536681039038
			64.3702383268517	-41.713209123183
			64.4106973075725	-41.713209123183
			64.4511562882934	-41.713209123183
			64.4916152690142	-41.6727501424621
			64.532074249735	-41.6727501424621
			64.5725332304559	-41.6322911617413
			64.6129922111767	-41.6322911617413
			64.6534511918976	-41.5918321810205
			64.6939101726184	-41.5918321810205
			64.7343691533392	-41.5513732002996
			64.7748281340601	-41.5513732002996
			64.8152871147809	-41.5109142195788
			64.8557460955017	-41.5109142195788
			64.8962050762226	-41.4704552388579
			64.9366640569434	-41.4704552388579
			64.9771230376643	-41.4299962581371
			65.0175820183851	-41.4299962581371
			65.0580409991059	-41.3895372774163
			65.0984999798268	-41.3895372774163
			65.1389589605476	-41.3895372774163
			65.1794179412684	-41.3490782966954
			65.2198769219893	-41.3490782966954
			65.2603359027101	-41.3086193159746
			65.300794883431	-41.3086193159746
			65.3412538641518	-41.2681603352538
			65.3817128448726	-41.2681603352538
			65.4221718255935	-41.2277013545329
			65.4626308063143	-41.2277013545329
			65.5030897870351	-41.2277013545329
			65.543548767756	-41.1872423738121
			65.5840077484768	-41.1872423738121
			65.6244667291976	-41.1467833930912
			65.6649257099185	-41.1467833930912
			65.7053846906393	-41.1063244123704
			65.7458436713602	-41.1063244123704
			65.786302652081	-41.1063244123704
			65.8267616328018	-41.0658654316496
			65.8672206135227	-41.0658654316496
			65.8672206135227	-41.0254064509287
			65.9076795942435	-41.0254064509287
			65.9481385749643	-40.9849474702079
			65.9885975556852	-40.9849474702079
			66.029056536406	-40.9849474702079
			66.0695155171269	-40.9444884894871
			66.1099744978477	-40.9444884894871
			66.1504334785685	-40.9040295087662
			66.1908924592894	-40.9040295087662
			66.2313514400102	-40.9040295087662
			66.271810420731	-40.8635705280454
			66.3122694014519	-40.8635705280454
			66.3527283821727	-40.8231115473246
			66.3931873628936	-40.8231115473246
			66.4336463436144	-40.7826525666037
			66.4741053243352	-40.7826525666037
			66.5145643050561	-40.7826525666037
			66.5550232857769	-40.7421935858829
			66.5954822664977	-40.7421935858829
			66.6359412472186	-40.701734605162
			66.6764002279394	-40.701734605162
			66.7168592086603	-40.701734605162
			66.7573181893811	-40.6612756244412
			66.7977771701019	-40.6612756244412
			66.8382361508228	-40.6612756244412
			66.8786951315436	-40.6208166437204
			66.9191541122644	-40.6208166437204
			66.9596130929853	-40.5803576629995
			67.0000720737061	-40.5803576629995
			67.0405310544269	-40.5803576629995
			67.0809900351478	-40.5398986822787
			67.1214490158686	-40.5398986822787
			67.1619079965894	-40.4994397015579
			67.2023669773103	-40.4994397015579
			67.2428259580311	-40.4994397015579
			67.283284938752	-40.458980720837
			67.3237439194728	-40.458980720837
			67.3642029001936	-40.458980720837
			67.4046618809145	-40.4185217401162
			67.4451208616353	-40.4185217401162
			67.4855798423561	-40.3780627593953
			67.526038823077	-40.3780627593953
			67.5664978037978	-40.3780627593953
			67.6069567845187	-40.3376037786745
			67.6474157652395	-40.3376037786745
			67.6878747459603	-40.3376037786745
			67.7283337266812	-40.2971447979537
			67.768792707402	-40.2971447979537
			67.8092516881228	-40.2971447979537
			67.8497106688437	-40.2566858172328
			67.8901696495645	-40.2566858172328
			67.9306286302854	-40.2566858172328
			67.9710876110062	-40.216226836512
			68.011546591727	-40.216226836512
			68.0520055724479	-40.1757678557912
			68.0924645531687	-40.1757678557912
			68.1329235338895	-40.1757678557912
			68.1733825146104	-40.1353088750703
			68.2138414953312	-40.1353088750703
			68.2543004760521	-40.1353088750703
			68.2947594567729	-40.0948498943495
			68.3352184374937	-40.0948498943495
			68.3756774182146	-40.0948498943495
			68.4161363989354	-40.0543909136287
			68.4565953796562	-40.0543909136287
			68.4970543603771	-40.0543909136287
			68.5375133410979	-40.0139319329078
			68.5779723218187	-40.0139319329078
			68.6184313025396	-40.0139319329078
			68.6588902832604	-39.973472952187
			68.6993492639813	-39.973472952187
			68.7398082447021	-39.973472952187
			68.7802672254229	-39.9330139714661
			68.8207262061438	-39.9330139714661
			68.8611851868646	-39.9330139714661
			68.9016441675854	-39.9330139714661
			68.9421031483063	-39.8925549907453
			68.9825621290271	-39.8925549907453
			69.023021109748	-39.8925549907453
			69.0634800904688	-39.8520960100245
			69.1039390711896	-39.8520960100245
			69.1443980519105	-39.8520960100245
			69.1848570326313	-39.8116370293036
			69.2253160133521	-39.8116370293036
			69.265774994073	-39.8116370293036
			69.3062339747938	-39.7711780485828
			69.3466929555147	-39.7711780485828
			69.3871519362355	-39.7711780485828
			69.4276109169563	-39.7711780485828
			69.4680698976772	-39.730719067862
			69.508528878398	-39.730719067862
			69.5489878591188	-39.730719067862
			69.5894468398397	-39.6902600871411
			69.6299058205605	-39.6902600871411
			69.6703648012814	-39.6902600871411
			69.7108237820022	-39.6498011064203
			69.751282762723	-39.6498011064203
			69.7917417434439	-39.6498011064203
			69.8322007241647	-39.6498011064203
			69.8726597048855	-39.6498011064203
			69.8726597048855	-39.6093421256994
			69.9131186856064	-39.6093421256994
			69.9535776663272	-39.6093421256994
