			1420	1160
			1421	1159
			1422	1158
			1423	1157
			1424	1156
			1425	1156
			1426	1155
			1427	1154
			1428	1153
			1429	1152
			1430	1152
			1431	1151
			1432	1150
			1433	1149
			1434	1148
			1435	1148
			1436	1147
			1437	1146
			1438	1145
			1439	1144
			1440	1144
			1441	1143
			1442	1142
			1443	1141
			1444	1141
			1445	1140
			1446	1139
			1447	1138
			1448	1137
			1449	1137
			1450	1136
			1451	1135
			1452	1134
			1453	1134
			1454	1133
			1455	1132
			1456	1131
			1457	1131
			1458	1130
			1459	1129
			1460	1128
			1461	1128
			1462	1127
			1463	1126
			1464	1125
			1465	1125
			1466	1124
			1467	1123
			1468	1122
			1469	1122
			1470	1121
			1471	1120
			1472	1119
			1473	1119
			1474	1118
			1475	1117
			1476	1116
			1477	1116
			1478	1115
			1479	1114
			1480	1114
			1481	1113
			1482	1112
			1483	1111
			1484	1111
			1485	1110
			1486	1109
			1487	1109
			1488	1108
			1489	1107
			1490	1106
			1491	1106
			1492	1105
			1493	1104
			1494	1104
			1495	1103
			1496	1102
			1497	1101
			1498	1101
			1499	1100
			1500	1099
			1501	1099
			1502	1098
			1503	1097
			1504	1097
			1505	1096
			1506	1095
			1507	1095
			1508	1094
			1509	1093
			1510	1093
			1511	1092
			1512	1091
			1513	1091
			1514	1090
			1515	1089
			1516	1089
			1517	1088
			1518	1088
			1519	1087
			1520	1086
			1521	1086
			1522	1085
			1523	1084
			1524	1084
			1525	1083
			1526	1082
			1527	1082
			1528	1081
			1529	1081
			1530	1080
			1531	1080
			1531	1079
			1532	1079
			1533	1078
			1534	1077
			1535	1077
			1536	1076
			1537	1076
			1538	1075
			1539	1074
			1540	1074
			1541	1073
			1542	1073
			1542	1072
			1543	1072
			1544	1072
			1544	1071
			1545	1071
			1546	1070
			1547	1070
			1548	1069
			1549	1068
			1550	1068
			1551	1067
			1552	1067
			1552	1066
			1553	1066
			1554	1065
			1555	1065
			1556	1065
			1556	1064
			1557	1064
			1558	1063
			1559	1063
			1559	1062
			1560	1062
			1561	1061
			1562	1061
			1563	1061
			1563	1060
			1564	1060
			1565	1059
			1566	1059
			1566	1058
			1567	1058
			1568	1058
			1569	1057
			1570	1056
			1571	1056
			1572	1055
			1573	1055
			1574	1054
			1575	1054
			1576	1053
			1577	1053
			1578	1052
			1579	1052
			1580	1051
			1581	1050
			1582	1050
			1583	1049
			1584	1049
			1585	1048
			1586	1048
			1587	1047
			1588	1047
			1589	1046
			1590	1045
			1591	1045
			1592	1044
			1593	1044
			1594	1043
			1595	1043
			1596	1042
			1597	1042
			1598	1041
			1599	1041
			1600	1040
			1601	1040
			1602	1039
			1603	1039
			1604	1039
			1605	1038
			1606	1038
			1607	1037
			1608	1037
			1609	1036
			1610	1036
			1611	1035
			1612	1035
			1613	1034
			1614	1034
			1615	1033
			1616	1033
			1617	1032
			1618	1032
			1619	1031
			1620	1031
			1620	1030
			1621	1030
			1622	1030
			1623	1029
			1624	1029
			1625	1028
			1626	1028
			1627	1027
			1628	1027
			1629	1026
			1630	1026
			1631	1025
			1632	1025
			1633	1025
			1634	1024
			1635	1024
			1636	1023
			1637	1023
			1638	1022
			1639	1022
			1640	1021
			1641	1021
			1642	1021
			1643	1020
			1644	1020
			1645	1019
			1646	1019
			1647	1018
			1648	1018
			1649	1018
			1650	1017
			1651	1017
			1652	1016
			1653	1016
			1654	1016
			1655	1015
			1656	1015
			1657	1014
			1658	1014
			1659	1014
			1660	1013
			1661	1013
			1662	1012
			1663	1012
			1664	1011
			1665	1011
			1666	1011
			1667	1010
			1668	1010
			1669	1010
			1670	1009
			1671	1009
			1672	1008
			1673	1008
			1674	1008
			1675	1007
			1676	1007
			1677	1006
			1678	1006
			1679	1006
			1680	1005
			1681	1005
			1682	1005
			1683	1004
			1684	1004
			1685	1003
			1686	1003
			1687	1003
			1688	1002
			1689	1002
			1690	1002
			1691	1001
			1692	1001
			1693	1000
			1694	1000
			1695	1000
			1696	999
			1697	999
			1698	999
			1699	998
			1700	998
			1701	998
			1702	997
			1703	997
			1704	997
			1705	996
			1706	996
			1707	996
			1708	995
			1709	995
			1710	995
			1711	994
			1712	994
			1713	994
			1714	993
			1715	993
			1716	993
			1717	992
			1718	992
			1719	992
			1720	991
			1721	991
			1722	991
			1723	990
			1724	990
			1725	990
			1726	989
			1727	989
			1728	989
			1729	988
			1730	988
			1731	988
			1732	988
			1733	987
			1734	987
			1735	987
			1736	986
			1737	986
			1738	986
			1739	985
			1740	985
			1741	985
			1742	985
			1743	984
			1744	984
			1745	984
			1746	983
			1747	983
			1748	983
			1749	983
			1750	982
			1751	982
			1752	982
			1753	982
			1754	981
			1755	981
			1756	981
			1757	980
			1758	980
			1759	980
			1760	980
			1761	979
			1762	979
			1763	979
			1764	979
			1765	978
			1766	978
			1767	978
			1768	978
			1769	977
			1770	977
			1771	977
			1772	977
			1773	976
			1774	976
			1775	976
			1776	976
			1777	975
			1778	975
			1779	975
			1780	975
			1781	975
			1782	974
			1783	974
			1784	974
			1785	974
			1786	973
			1787	973
			1788	973
			1789	973
			1790	973
			1791	972
			1792	972
			1793	972
			1794	972
			1795	971
			1796	971
			1797	971
			1798	971
			1799	971
			1800	970
			1801	970
			1802	970
			1803	970
			1804	970
			1805	969
			1806	969
			1807	969
			1808	969
			1809	969
			1810	968
			1811	968
			1812	968
			1813	968
			1814	968
			1815	968
			1816	967
			1817	967
			1818	967
			1819	967
			1820	967
			1821	966
			1822	966
			1823	966
			1824	966
			1825	966
			1826	966
			1827	965
			1828	965
			1829	965
			1830	965
			1831	965
			1832	965
			1833	964
			1834	964
			1835	964
			1836	964
			1837	964
			1838	964
			1839	964
			1840	963
			1841	963
			1842	963
			1843	963
			1844	963
			1845	963
			1846	962
			1847	962
			1848	962
			1849	962
			1850	962
			1851	962
			1852	962
			1853	962
			1854	961
			1855	961
			1856	961
			1857	961
			1858	961
			1859	961
			1860	961
			1861	961
			1862	960
			1863	960
			1864	960
			1865	960
			1866	960
			1867	960
			1868	960
			1869	960
			1870	960
			1871	959
			1872	959
			1873	959
			1874	959
			1875	959
			1876	959
			1877	959
			1878	959
			1879	959
			1880	959
			1881	958
			1882	958
			1883	958
			1884	958
			1885	958
			1886	958
			1887	958
			1888	958
			1889	958
			1890	958
			1891	958
			1892	957
			1893	957
			1894	957
			1895	957
			1896	957
			1897	957
			1898	957
			1899	957
			1900	957
			1901	957
			1902	957
			1903	957
			1904	957
			1905	957
			1906	957
			1906	956
			1907	956
			1908	956
			1909	956
			1910	956
			1911	956
			1912	956
			1913	956
			1914	956
			1915	956
			1916	956
			1917	956
			1918	956
			1919	956
			1920	956
			1921	956
			1922	956
			1923	956
			1924	956
			1925	956
			1926	956
			1927	955
			1928	955
			1929	955
			1930	955
			1931	955
			1932	955
			1933	955
			1934	955
			1935	955
			1936	955
			1937	955
			1938	955
			1939	955
			1940	955
			1941	955
			1942	955
			1943	955
			1944	955
			1945	955
			1946	955
			1947	955
			1948	955
			1949	955
			1950	955
			1951	955
			1952	955
			1953	955
			1954	955
			1955	955
			1956	955
			1957	955
			1958	955
			1959	955
			1960	955
			1961	955
			1962	955
			1963	955
			1964	955
			1965	955
			1966	955
			1967	955
			1968	955
			1969	955
			1970	955
			1971	955
			1972	955
			1973	955
			1974	955
			1975	955
			1976	955
			1977	955
			1978	955
			1979	955
			1980	955
			1981	955
			1982	955
			1983	955
			1984	956
			1985	956
			1986	956
			1987	956
			1988	956
			1989	956
			1990	956
			1991	956
			1992	956
			1993	956
			1994	956
			1995	956
			1996	956
			1997	956
			1998	956
			1999	956
			2000	956
			2001	956
			2002	956
			2003	956
			2004	956
			2005	957
			2006	957
			2007	957
			2008	957
			2009	957
			2010	957
			2011	957
			2012	957
			2013	957
			2014	957
			2015	957
			2016	957
			2017	957
			2018	957
			2019	958
			2020	958
			2021	958
			2022	958
			2023	958
			2024	958
			2025	958
			2026	958
			2027	958
			2028	958
			2029	958
			2030	958
			2031	959
			2032	959
			2033	959
			2034	959
			2035	959
			2036	959
			2037	959
			2038	959
			2039	959
			2040	959
			2041	960
			2042	960
			2043	960
			2044	960
			2045	960
			2046	960
		</Head>
	</curves.pixel>
	<curves.scaled type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=764 ncol=2 as.numeric=TRUE >
			5.51787645189923	-5.41592954285721
			5.52212423977598	-5.41168175498046
			5.52637202765273	-5.40743396710371
			5.52637202765273	-5.40318617922696
			5.53061981552948	-5.40318617922696
			5.53486760340624	-5.39893839135021
			5.53911539128299	-5.39469060347346
			5.54336317915974	-5.39044281559671
			5.54336317915974	-5.38619502771996
			5.54761096703649	-5.38194723984321
			5.55185875491324	-5.38194723984321
			5.55610654278999	-5.37769945196646
			5.55610654278999	-5.37345166408971
			5.56035433066674	-5.36920387621296
			5.56460211854349	-5.3649560883362
			5.56884990642024	-5.36070830045945
			5.57309769429699	-5.3564605125827
			5.57734548217374	-5.35221272470595
			5.58159327005049	-5.3479649368292
			5.58584105792724	-5.34371714895245
			5.590088845804	-5.3394693610757
			5.59433663368075	-5.33522157319895
			5.5985844215575	-5.3309737853222
			5.60283220943425	-5.32672599744545
			5.607079997311	-5.3224782095687
			5.61132778518775	-5.31823042169195
			5.6155755730645	-5.3139826338152
			5.61982336094125	-5.30973484593845
			5.624071148818	-5.30548705806169
			5.62831893669475	-5.30123927018494
			5.6325667245715	-5.29699148230819
			5.63681451244825	-5.29274369443144
			5.641062300325	-5.28849590655469
			5.64531008820176	-5.28424811867794
			5.64531008820176	-5.28000033080119
			5.64955787607851	-5.27575254292444
			5.65380566395526	-5.27150475504769
			5.65805345183201	-5.26725696717094
			5.66230123970876	-5.26300917929419
			5.66654902758551	-5.25876139141744
			5.67079681546226	-5.25451360354069
			5.67504460333901	-5.25026581566394
			5.67929239121576	-5.24601802778718
			5.68354017909251	-5.24177023991043
			5.68778796696926	-5.23752245203368
			5.69203575484601	-5.23327466415693
			5.69628354272276	-5.23327466415693
			5.70053133059952	-5.22902687628018
			5.70477911847627	-5.22477908840343
			5.70902690635302	-5.22053130052668
			5.71327469422977	-5.21628351264993
			5.71752248210652	-5.21203572477318
			5.72177026998327	-5.20778793689643
			5.72601805786002	-5.20354014901968
			5.73026584573677	-5.19929236114293
			5.73451363361352	-5.19504457326618
			5.73876142149027	-5.19079678538942
			5.74300920936702	-5.18654899751267
			5.74725699724377	-5.18230120963592
			5.75150478512052	-5.17805342175917
			5.75575257299727	-5.17380563388242
			5.75575257299727	-5.16955784600567
			5.76000036087403	-5.16531005812892
			5.76424814875078	-5.16531005812892
			5.76849593662753	-5.16106227025217
			5.77274372450428	-5.15681448237542
			5.77699151238103	-5.15256669449867
			5.78123930025778	-5.14831890662192
			5.78548708813453	-5.14407111874517
			5.78973487601128	-5.13982333086842
			5.79398266388803	-5.13557554299166
			5.79823045176478	-5.13132775511491
			5.80247823964153	-5.12707996723816
			5.80672602751828	-5.12283217936141
			5.81097381539503	-5.11858439148466
			5.81522160327179	-5.11858439148466
			5.81946939114854	-5.11433660360791
			5.82371717902529	-5.11008881573116
			5.82796496690204	-5.10584102785441
			5.83221275477879	-5.10159323997766
			5.83646054265554	-5.09734545210091
			5.84070833053229	-5.09309766422416
			5.84495611840904	-5.08884987634741
			5.84920390628579	-5.08460208847066
			5.85345169416254	-5.0803543005939
			5.85769948203929	-5.0803543005939
			5.86194726991604	-5.07610651271715
			5.8661950577928	-5.0718587248404
			5.87044284566955	-5.06761093696365
			5.8746906335463	-5.0633631490869
			5.87893842142305	-5.05911536121015
			5.8831862092998	-5.0548675733334
			5.88743399717655	-5.05061978545665
			5.8916817850533	-5.05061978545665
			5.89592957293005	-5.0463719975799
			5.9001773608068	-5.04212420970315
			5.90442514868355	-5.0378764218264
			5.9086729365603	-5.03362863394965
			5.91292072443705	-5.0293808460729
			5.91292072443705	-5.02513305819615
			5.9171685123138	-5.02088527031939
			5.92141630019055	-5.02088527031939
			5.9256640880673	-5.01663748244264
			5.92991187594406	-5.01238969456589
			5.93415966382081	-5.00814190668914
			5.93840745169756	-5.00389411881239
			5.94265523957431	-4.99964633093564
			5.94690302745106	-4.99539854305889
			5.95115081532781	-4.99539854305889
			5.95539860320456	-4.99115075518214
			5.95964639108131	-4.98690296730539
			5.96389417895806	-4.98265517942864
			5.96814196683481	-4.97840739155189
			5.97238975471156	-4.97415960367514
			5.97663754258831	-4.97415960367514
			5.98088533046506	-4.96991181579839
			5.98513311834182	-4.96566402792163
			5.98938090621857	-4.96141624004488
			5.99362869409532	-4.95716845216813
			5.99787648197207	-4.95292066429138
			6.00212426984882	-4.95292066429138
			6.00637205772557	-4.94867287641463
			6.01061984560232	-4.94442508853788
			6.01486763347907	-4.94017730066113
			6.01911542135582	-4.93592951278438
			6.02336320923257	-4.93168172490763
			6.02761099710932	-4.93168172490763
			6.03185878498607	-4.92743393703088
			6.03610657286282	-4.92318614915413
			6.04035436073958	-4.91893836127738
			6.04460214861633	-4.91469057340062
			6.04884993649308	-4.91044278552387
			6.05309772436983	-4.91044278552387
			6.05734551224658	-4.90619499764712
			6.06159330012333	-4.90194720977037
			6.06584108800008	-4.89769942189362
			6.07008887587683	-4.89345163401687
			6.07433666375358	-4.89345163401687
			6.07858445163033	-4.88920384614012
			6.08283223950708	-4.88495605826337
			6.08708002738383	-4.88070827038662
			6.09132781526058	-4.87646048250987
			6.09557560313734	-4.87646048250987
			6.09982339101409	-4.87221269463312
			6.10407117889084	-4.86796490675637
			6.10831896676759	-4.86371711887962
			6.11256675464434	-4.85946933100287
			6.11681454252109	-4.85946933100287
			6.12106233039784	-4.85522154312611
			6.12531011827459	-4.85097375524936
			6.12955790615134	-4.84672596737261
			6.13380569402809	-4.84672596737261
			6.13805348190484	-4.84247817949586
			6.14230126978159	-4.83823039161911
			6.14654905765835	-4.83398260374236
			6.1507968455351	-4.82973481586561
			6.15504463341185	-4.82973481586561
			6.1592924212886	-4.82548702798886
			6.16354020916535	-4.82123924011211
			6.1677879970421	-4.81699145223536
			6.17203578491885	-4.81699145223536
			6.1762835727956	-4.81274366435861
			6.18053136067235	-4.80849587648186
			6.1847791485491	-4.80424808860511
			6.18902693642585	-4.80424808860511
			6.1932747243026	-4.80000030072835
			6.19752251217935	-4.7957525128516
			6.2017703000561	-4.79150472497485
			6.20601808793286	-4.79150472497485
			6.21026587580961	-4.7872569370981
			6.21451366368636	-4.78300914922135
			6.21876145156311	-4.7787613613446
			6.22300923943986	-4.7787613613446
			6.22725702731661	-4.77451357346785
			6.23150481519336	-4.7702657855911
			6.23575260307011	-4.76601799771435
			6.24000039094686	-4.76601799771435
			6.24424817882361	-4.7617702098376
			6.24849596670036	-4.75752242196085
			6.25274375457711	-4.7532746340841
			6.25699154245386	-4.7532746340841
			6.26123933033062	-4.74902684620735
			6.26548711820737	-4.7447790583306
			6.26973490608412	-4.74053127045384
			6.27398269396087	-4.74053127045384
			6.27823048183762	-4.73628348257709
			6.28247826971437	-4.73203569470034
			6.28672605759112	-4.73203569470034
			6.29097384546787	-4.72778790682359
			6.29522163334462	-4.72354011894684
			6.29946942122137	-4.71929233107009
			6.30371720909812	-4.71929233107009
			6.30796499697487	-4.71504454319334
			6.31221278485162	-4.71079675531659
			6.31646057272838	-4.71079675531659
			6.32070836060513	-4.70654896743984
			6.32495614848188	-4.70230117956309
			6.32920393635863	-4.69805339168634
			6.33345172423538	-4.69805339168634
			6.33769951211213	-4.69380560380959
			6.34194729998888	-4.68955781593283
			6.34619508786563	-4.68955781593283
			6.35044287574238	-4.68531002805608
			6.35469066361913	-4.68106224017933
			6.35893845149588	-4.67681445230258
			6.36318623937263	-4.67681445230258
			6.36743402724938	-4.67256666442583
			6.37168181512613	-4.66831887654908
			6.37592960300289	-4.66831887654908
			6.38017739087964	-4.66407108867233
			6.38442517875639	-4.65982330079558
			6.38867296663314	-4.65982330079558
			6.39292075450989	-4.65557551291883
			6.39716854238664	-4.65132772504208
			6.40141633026339	-4.65132772504208
			6.40566411814014	-4.64707993716533
			6.40991190601689	-4.64283214928858
			6.41415969389364	-4.64283214928858
			6.41840748177039	-4.63858436141183
			6.42265526964714	-4.63433657353508
			6.42690305752389	-4.63433657353508
			6.43115084540065	-4.63008878565832
			6.4353986332774	-4.62584099778157
			6.43964642115415	-4.62584099778157
			6.4438942090309	-4.62159320990482
			6.44814199690765	-4.62159320990482
			6.4523897847844	-4.61734542202807
			6.45663757266115	-4.61309763415132
			6.4608853605379	-4.61309763415132
			6.46513314841465	-4.60884984627457
			6.4693809362914	-4.60460205839782
			6.47362872416815	-4.60460205839782
			6.4778765120449	-4.60035427052107
			6.48212429992165	-4.59610648264432
			6.4863720877984	-4.59610648264432
			6.49061987567516	-4.59185869476757
			6.49486766355191	-4.59185869476757
			6.49911545142866	-4.58761090689082
			6.50336323930541	-4.58761090689082
			6.50336323930541	-4.58336311901407
			6.50761102718216	-4.58336311901407
			6.51185881505891	-4.57911533113732
			6.51610660293566	-4.57486754326056
			6.52035439081241	-4.57486754326056
			6.52460217868916	-4.57061975538381
			6.52884996656591	-4.57061975538381
			6.53309775444266	-4.56637196750706
			6.53734554231941	-4.56212417963031
			6.54159333019617	-4.56212417963031
			6.54584111807292	-4.55787639175356
			6.55008890594967	-4.55787639175356
			6.55008890594967	-4.55362860387681
			6.55433669382642	-4.55362860387681
			6.55858448170317	-4.55362860387681
			6.55858448170317	-4.54938081600006
			6.56283226957992	-4.54938081600006
			6.56708005745667	-4.54513302812331
			6.57132784533342	-4.54513302812331
			6.57557563321017	-4.54088524024656
			6.57982342108692	-4.53663745236981
			6.58407120896367	-4.53663745236981
			6.58831899684042	-4.53238966449306
			6.59256678471717	-4.53238966449306
			6.59256678471717	-4.52814187661631
			6.59681457259392	-4.52814187661631
			6.60106236047068	-4.52389408873956
			6.60531014834743	-4.52389408873956
			6.60955793622418	-4.52389408873956
			6.60955793622418	-4.5196463008628
			6.61380572410093	-4.5196463008628
			6.61805351197768	-4.51539851298605
			6.62230129985443	-4.51539851298605
			6.62230129985443	-4.5111507251093
			6.62654908773118	-4.5111507251093
			6.63079687560793	-4.50690293723255
			6.63504466348468	-4.50690293723255
			6.63929245136143	-4.50690293723255
			6.63929245136143	-4.5026551493558
			6.64354023923818	-4.5026551493558
			6.64778802711493	-4.49840736147905
			6.65203581499168	-4.49840736147905
			6.65203581499168	-4.4941595736023
			6.65628360286844	-4.4941595736023
			6.66053139074519	-4.4941595736023
			6.66477917862194	-4.48991178572555
			6.66902696649869	-4.4856639978488
			6.67327475437544	-4.4856639978488
			6.67752254225219	-4.48141620997205
			6.68177033012894	-4.48141620997205
			6.68601811800569	-4.4771684220953
			6.69026590588244	-4.4771684220953
			6.69451369375919	-4.47292063421855
			6.69876148163594	-4.47292063421855
			6.70300926951269	-4.4686728463418
			6.70725705738944	-4.4686728463418
			6.7115048452662	-4.46442505846504
			6.71575263314295	-4.4601772705883
			6.7200004210197	-4.4601772705883
			6.72424820889645	-4.45592948271154
			6.7284959967732	-4.45592948271154
			6.73274378464995	-4.45168169483479
			6.7369915725267	-4.45168169483479
			6.74123936040345	-4.44743390695804
			6.7454871482802	-4.44743390695804
			6.74973493615695	-4.44318611908129
			6.7539827240337	-4.43893833120454
			6.75823051191045	-4.43893833120454
			6.7624782997872	-4.43469054332779
			6.76672608766396	-4.43469054332779
			6.7709738755407	-4.43044275545104
			6.77522166341746	-4.43044275545104
			6.77946945129421	-4.42619496757429
			6.78371723917096	-4.42619496757429
			6.78796502704771	-4.42194717969754
			6.79221281492446	-4.42194717969754
			6.79646060280121	-4.41769939182079
			6.80070839067796	-4.41769939182079
			6.80495617855471	-4.41345160394404
			6.80920396643146	-4.41345160394404
			6.81345175430821	-4.41345160394404
			6.81769954218496	-4.40920381606729
			6.82194733006171	-4.40920381606729
			6.82619511793847	-4.40495602819053
			6.83044290581522	-4.40495602819053
			6.83469069369197	-4.40070824031378
			6.83893848156872	-4.40070824031378
			6.84318626944547	-4.39646045243703
			6.84743405732222	-4.39646045243703
			6.85168184519897	-4.39221266456028
			6.85592963307572	-4.39221266456028
			6.86017742095247	-4.38796487668353
			6.86442520882922	-4.38796487668353
			6.86867299670597	-4.38371708880678
			6.87292078458272	-4.38371708880678
			6.87716857245947	-4.37946930093003
			6.88141636033623	-4.37946930093003
			6.88141636033623	-4.37522151305328
			6.88566414821298	-4.37522151305328
			6.88991193608973	-4.37522151305328
			6.89415972396648	-4.37097372517653
			6.89840751184323	-4.37097372517653
			6.90265529971998	-4.36672593729978
			6.90690308759673	-4.36672593729978
			6.91115087547348	-4.36247814942303
			6.91539866335023	-4.36247814942303
			6.91964645122698	-4.35823036154628
			6.92389423910373	-4.35823036154628
			6.92814202698048	-4.35398257366953
			6.93238981485723	-4.35398257366953
			6.93663760273399	-4.35398257366953
			6.94088539061074	-4.34973478579277
			6.94513317848749	-4.34973478579277
			6.94938096636424	-4.34548699791602
			6.95362875424099	-4.34548699791602
			6.95787654211774	-4.34123921003927
			6.96212432999449	-4.34123921003927
			6.96637211787124	-4.33699142216252
			6.97061990574799	-4.33699142216252
			6.97486769362474	-4.33699142216252
			6.97911548150149	-4.33274363428577
			6.98336326937824	-4.33274363428577
			6.987611057255	-4.32849584640902
			6.99185884513174	-4.32849584640902
			6.9961066330085	-4.32424805853227
			7.00035442088525	-4.32424805853227
			7.004602208762	-4.32424805853227
			7.00884999663875	-4.32000027065552
			7.0130977845155	-4.32000027065552
			7.01734557239225	-4.31575248277877
			7.021593360269	-4.31575248277877
			7.02584114814575	-4.31575248277877
			7.0300889360225	-4.31150469490202
			7.03433672389925	-4.31150469490202
			7.038584511776	-4.30725690702527
			7.04283229965275	-4.30725690702527
			7.0470800875295	-4.30725690702527
			7.05132787540626	-4.30300911914852
			7.05557566328301	-4.30300911914852
			7.05982345115976	-4.29876133127177
			7.06407123903651	-4.29876133127177
			7.06831902691326	-4.29451354339501
			7.07256681479001	-4.29451354339501
			7.07681460266676	-4.29451354339501
			7.08106239054351	-4.29026575551826
			7.08531017842026	-4.29026575551826
			7.08955796629701	-4.29026575551826
			7.09380575417376	-4.28601796764151
			7.09805354205051	-4.28601796764151
			7.10230132992726	-4.28177017976476
			7.10654911780402	-4.28177017976476
			7.11079690568077	-4.28177017976476
			7.11504469355752	-4.27752239188801
			7.11929248143427	-4.27752239188801
			7.12354026931102	-4.27327460401126
			7.12778805718777	-4.27327460401126
			7.13203584506452	-4.27327460401126
			7.13628363294127	-4.26902681613451
			7.14053142081802	-4.26902681613451
			7.14477920869477	-4.26902681613451
			7.14902699657152	-4.26477902825776
			7.15327478444827	-4.26477902825776
			7.15752257232502	-4.26053124038101
			7.16177036020178	-4.26053124038101
			7.16601814807853	-4.26053124038101
			7.17026593595528	-4.25628345250426
			7.17451372383203	-4.25628345250426
			7.17876151170878	-4.25628345250426
			7.18300929958553	-4.25203566462751
			7.18725708746228	-4.25203566462751
			7.19150487533903	-4.24778787675076
			7.19575266321578	-4.24778787675076
			7.20000045109253	-4.24778787675076
			7.20424823896928	-4.24354008887401
			7.20849602684603	-4.24354008887401
			7.21274381472278	-4.24354008887401
			7.21699160259953	-4.23929230099725
			7.22123939047629	-4.23929230099725
			7.22548717835304	-4.23929230099725
			7.22973496622979	-4.2350445131205
			7.23398275410654	-4.2350445131205
			7.23823054198329	-4.2350445131205
			7.24247832986004	-4.23079672524375
			7.24672611773679	-4.23079672524375
			7.25097390561354	-4.23079672524375
			7.25522169349029	-4.226548937367
			7.25946948136704	-4.226548937367
			7.26371726924379	-4.226548937367
			7.26796505712054	-4.22230114949025
			7.2722128449973	-4.22230114949025
			7.27646063287405	-4.22230114949025
			7.2807084207508	-4.2180533616135
			7.28495620862755	-4.2180533616135
			7.2892039965043	-4.2180533616135
			7.29345178438105	-4.21380557373675
			7.2976995722578	-4.21380557373675
			7.30194736013455	-4.21380557373675
			7.3061951480113	-4.20955778586
			7.31044293588805	-4.20955778586
			7.3146907237648	-4.20955778586
			7.31893851164155	-4.20530999798325
			7.3231862995183	-4.20530999798325
			7.32743408739505	-4.20530999798325
			7.33168187527181	-4.2010622101065
			7.33592966314856	-4.2010622101065
			7.34017745102531	-4.2010622101065
			7.34442523890206	-4.19681442222975
			7.34867302677881	-4.19681442222975
			7.35292081465556	-4.19681442222975
			7.35716860253231	-4.19681442222975
			7.36141639040906	-4.192566634353
			7.36566417828581	-4.192566634353
			7.36991196616256	-4.192566634353
			7.37415975403931	-4.18831884647625
			7.37840754191606	-4.18831884647625
			7.38265532979282	-4.18831884647625
			7.38690311766957	-4.1840710585995
			7.39115090554632	-4.1840710585995
			7.39539869342307	-4.1840710585995
			7.39964648129982	-4.1840710585995
			7.40389426917657	-4.17982327072274
			7.40814205705332	-4.17982327072274
